GeneFamily,Size,Genome
1,36,8
2,14,4
3,2,2
4,32,8
5,7,2
6,8,3
7,2,2
8,24,7
9,7,2
10,32,7
11,3,3
12,8,2
13,5,2
14,154,34
15,6,2
16,187,42
17,7,2
18,3,3
19,4,2
20,17,4
21,15,4
22,25,6
23,22,5
24,68,18
25,14,3
26,2,2
27,4,4
28,15,4
29,2,2
30,52,12
31,10,5
32,3,2
33,2,2
34,63,15
35,18,5
36,18,4
37,25,6
38,19,6
39,10,3
40,13,4
41,8,3
42,13,3
43,15,4
44,6,2
45,11,4
46,14,4
47,9,3
48,11,3
49,19,4
50,19,5
51,15,4
52,8,3
53,8,2
54,14,3
55,23,5
56,24,8
57,4,2
58,6,2
59,28,7
60,5,2
61,9,3
62,59,12
63,13,4
64,15,4
65,21,6
66,30,8
67,10,3
68,7,3
69,11,3
70,36,9
71,5,2
72,12,3
73,7,2
74,121,25
75,10,4
76,6,4
77,17,5
78,23,5
79,7,2
80,8,2
81,37,9
82,37,9
83,18,5
84,6,2
85,15,4
86,8,3
87,19,5
88,15,3
89,19,6
90,12,3
91,25,8
92,205,51
93,8,4
94,21,5
95,16,4
96,5,5
97,23,5
98,74,16
99,17,4
100,16,4
101,20,4
102,6,2
103,16,4
104,22,5
105,14,4
106,18,5
107,16,4
108,12,3
109,9,3
110,12,3
111,32,8
112,21,5
113,37,11
114,21,5
115,24,6
116,27,9
117,25,7
118,8,2
119,10,2
120,11,3
121,42,9
122,11,2
123,5,2
124,21,5
125,7,2
126,19,5
127,10,2
128,9,2
129,8,2
130,14,3
131,72,15
132,12,4
133,13,3
134,12,4
135,18,5
136,9,2
137,26,5
138,15,4
139,10,3
140,11,3
141,2,2
142,37,9
143,6,2
144,30,7
145,18,4
146,8,3
147,7,3
148,27,9
149,7,2
150,9,3
151,19,6
152,6,2
153,23,5
154,11,4
155,5,2
156,11,2
157,71,15
158,10,2
159,2,2
160,26,7
161,10,2
162,7,2
163,11,3
164,12,2
165,5,2
166,21,6
167,3,2
168,11,3
169,17,4
170,9,3
171,17,5
172,14,4
173,37,8
174,22,5
175,9,3
176,24,6
177,12,4
178,7,2
179,19,4
180,7,2
181,11,3
182,2,2
183,141,28
184,8,2
185,13,3
186,16,4
187,14,4
188,9,3
189,17,4
190,9,3
191,9,3
192,8,2
193,3,2
194,13,3
195,7,2
196,9,2
197,5,2
198,2,2
199,15,4
200,8,3
201,11,3
202,5,2
203,9,2
204,3,2
205,2,2
206,2,2
207,2,2
208,17,6
209,17,4
210,14,5
211,13,4
212,15,4
213,13,3
214,29,8
215,12,3
216,25,6
217,21,4
218,12,4
219,12,4
220,6,3
221,26,8
222,7,3
223,3,2
224,55,12
225,18,5
226,8,2
227,21,5
228,20,4
229,26,7
230,11,2
231,19,5
232,11,3
233,8,3
234,11,3
235,21,6
236,18,5
237,7,2
238,5,2
239,9,2
240,6,2
241,8,3
242,10,2
243,26,6
244,10,2
245,20,5
246,11,3
247,10,3
248,10,2
249,36,10
250,2,2
251,9,2
252,10,3
253,15,4
254,7,2
255,8,2
256,8,2
257,15,4
258,11,4
259,3,2
260,9,3
261,33,8
262,18,5
263,13,6
264,2,2
265,31,7
266,18,4
267,2,2
268,2,2
269,2,2
270,2,2
271,2,2
272,2,2
273,2,2
274,18,5
275,8,3
276,7,2
277,6,2
278,12,4
279,6,2
280,10,3
281,21,5
282,14,3
283,5,2
284,10,3
285,4,2
286,36,10
287,3,2
288,7,2
289,9,4
290,4,2
291,8,2
292,5,2
293,2,2
294,8,2
295,8,2
296,18,4
297,12,4
298,91,23
299,10,3
300,21,5
301,8,2
302,5,2
303,31,9
304,2,2
305,6,4
306,11,3
307,2,2
308,23,5
309,13,3
310,14,4
311,13,4
312,7,2
313,7,2
314,9,2
315,7,2
316,16,4
317,7,2
318,16,4
319,11,3
320,8,3
321,4,2
322,9,3
323,7,2
324,22,6
325,7,2
326,5,2
327,47,12
328,19,4
329,4,2
330,9,3
331,20,5
332,16,4
333,15,3
334,27,6
335,6,2
336,15,4
337,10,3
338,20,4
339,10,3
340,8,2
341,8,2
342,8,2
343,13,3
344,3,3
345,10,3
346,9,2
347,11,3
348,7,2
349,8,2
350,40,10
351,6,2
352,10,2
353,9,3
354,32,7
355,15,4
356,7,2
357,39,8
358,31,7
359,15,4
360,12,3
361,2,2
362,13,3
363,8,2
364,12,3
365,9,3
366,2,2
367,10,3
368,2,2
369,2,2
370,27,6
371,3,3
372,34,7
373,8,2
374,38,8
375,24,6
376,4,2
377,6,2
378,4,2
379,59,13
380,3,2
381,10,4
382,18,4
383,5,2
384,35,7
385,14,3
386,18,4
387,7,2
388,18,4
389,2,2
390,10,2
391,39,10
392,2,2
393,22,5
394,16,5
395,11,3
396,25,5
397,22,5
398,9,3
399,14,4
400,38,8
401,6,4
402,23,5
403,15,4
404,10,3
405,12,4
406,9,3
407,12,5
408,5,2
409,8,2
410,36,7
411,7,2
412,8,2
413,8,4
414,9,2
415,8,2
416,6,2
417,7,2
418,8,2
419,11,2
420,38,11
421,8,2
422,18,4
423,2,2
424,9,2
425,20,5
426,10,4
427,7,2
428,16,4
429,8,2
430,10,3
431,18,4
432,8,2
433,12,3
434,13,4
435,15,4
436,8,2
437,24,5
438,10,3
439,18,5
440,51,11
441,30,8
442,9,3
443,8,2
444,6,2
445,11,3
446,7,2
447,14,3
448,11,3
449,2,2
450,33,7
451,8,2
452,11,3
453,6,2
454,17,4
455,19,6
456,18,4
457,12,3
458,5,2
459,5,2
460,7,2
461,5,2
462,6,2
463,10,2
464,6,2
465,89,17
466,20,5
467,2,2
468,27,7
469,15,5
470,6,2
471,7,2
472,7,2
473,8,2
474,12,3
475,5,2
476,9,2
477,12,3
478,8,2
479,12,3
480,9,2
481,8,2
482,8,2
483,33,8
484,5,2
485,11,3
486,8,2
487,17,4
488,10,2
489,5,2
490,7,3
491,17,4
492,7,3
493,44,11
494,28,7
495,11,4
496,10,3
497,14,3
498,10,3
499,3,2
500,15,4
501,17,4
502,37,8
503,11,3
504,16,5
505,19,4
506,9,2
507,21,6
508,13,4
509,12,3
510,17,4
511,9,3
512,58,14
513,21,5
514,48,11
515,27,7
516,8,2
517,8,2
518,16,5
519,110,21
520,7,2
521,43,10
522,42,9
523,2,2
524,11,3
525,6,2
526,13,4
527,15,4
528,12,4
529,3,2
530,9,2
531,33,7
532,18,5
533,5,2
534,13,4
535,79,18
536,10,2
537,10,2
538,18,5
539,13,4
540,9,3
541,7,2
542,28,7
543,28,6
544,12,3
545,25,7
546,8,2
547,5,3
548,7,2
549,10,3
550,23,5
551,11,2
552,2,2
553,9,2
554,15,4
555,22,8
556,10,3
557,13,4
558,89,18
559,14,4
560,10,2
561,13,3
562,8,3
563,10,2
564,30,7
565,12,3
566,20,5
567,12,3
568,11,2
569,7,2
570,7,2
571,5,2
572,18,4
573,14,5
574,8,2
575,12,3
576,11,3
577,26,8
578,8,2
579,12,3
580,8,3
581,11,3
582,24,6
583,7,2
584,15,4
585,9,3
586,12,3
587,26,6
588,9,2
589,10,2
590,4,2
591,12,4
592,10,3
593,3,2
594,7,3
595,27,7
596,6,3
597,24,7
598,9,2
599,7,3
600,3,2
601,8,3
602,9,3
603,4,2
604,5,2
605,8,3
606,3,2
607,4,2
608,12,4
609,5,2
610,9,4
611,8,4
612,7,2
613,2,2
614,2,2
615,2,2
616,12,3
617,10,2
618,9,2
619,12,3
620,12,3
621,6,2
622,13,3
623,18,4
624,9,2
625,4,2
626,8,2
627,5,2
628,38,7
629,10,3
630,15,3
631,2,2
632,3,2
633,12,4
634,6,2
635,15,4
636,13,3
637,13,5
638,6,2
639,18,4
640,9,2
641,64,15
642,10,3
643,29,6
644,10,4
645,19,6
646,9,2
647,7,2
648,34,10
649,8,2
650,9,2
651,7,2
652,26,7
653,8,2
654,24,5
655,12,3
656,7,3
657,42,9
658,14,3
659,53,12
660,19,6
661,2,2
662,17,5
663,20,6
664,10,3
665,27,7
666,7,2
667,31,7
668,12,3
669,9,2
670,14,3
671,23,7
672,29,6
673,21,5
674,20,6
675,21,7
676,16,5
677,17,5
678,7,2
679,26,5
680,25,7
681,5,2
682,13,3
683,10,3
684,5,2
685,9,3
686,15,4
687,8,3
688,30,8
689,22,6
690,45,11
691,44,11
692,13,4
693,13,3
694,10,3
695,12,3
696,11,3
697,13,3
698,16,3
699,11,4
700,10,2
701,13,4
702,6,2
703,6,2
704,5,2
705,33,7
706,9,2
707,17,5
708,11,3
709,25,5
710,10,3
711,11,2
712,11,4
713,5,2
714,8,2
715,16,4
716,3,2
717,6,2
718,5,2
719,9,2
720,12,4
721,9,3
722,10,2
723,10,2
724,23,6
725,26,6
726,14,4
727,17,4
728,15,3
729,10,3
730,3,2
731,4,2
732,17,4
733,90,23
734,32,7
735,17,4
736,25,6
737,17,5
738,4,2
739,28,8
740,14,4
741,14,3
742,10,3
743,11,3
744,9,2
745,15,3
746,11,3
747,12,4
748,13,3
749,14,4
750,10,3
751,7,2
752,14,3
753,5,2
754,12,3
755,43,10
756,7,2
757,10,2
758,9,2
759,24,6
760,13,3
761,9,2
762,10,2
763,10,2
764,13,4
765,11,4
766,18,6
767,11,2
768,10,2
769,10,3
770,21,5
771,8,2
772,6,2
773,9,2
774,3,2
775,7,2
776,13,3
777,6,2
778,2,2
779,3,3
780,33,9
781,10,3
782,4,4
783,9,4
784,17,5
785,9,3
786,9,2
787,6,2
788,20,4
789,12,3
790,50,11
791,20,5
792,9,2
793,10,2
794,21,5
795,10,3
796,37,11
797,6,2
798,14,4
799,21,7
800,4,2
801,13,3
802,10,2
803,13,3
804,10,3
805,11,4
806,9,3
807,11,3
808,9,2
809,13,4
810,13,3
811,4,2
812,4,2
813,7,2
814,10,2
815,5,2
816,12,2
817,24,5
818,5,2
819,11,3
820,13,4
821,11,3
822,23,5
823,18,4
824,17,4
825,6,2
826,15,4
827,7,3
828,12,4
829,25,5
830,3,2
831,7,2
832,7,2
833,6,2
834,15,4
835,7,2
836,5,2
837,5,2
838,6,2
839,7,3
840,10,3
841,12,4
842,16,4
843,23,7
844,10,2
845,21,6
846,23,6
847,11,3
848,12,4
849,10,4
850,11,4
851,10,4
852,12,4
853,17,4
854,11,4
855,14,3
856,31,8
857,12,3
858,7,2
859,24,5
860,20,5
861,20,5
862,19,4
863,13,3
864,11,3
865,12,3
866,17,4
867,9,2
868,11,2
869,9,3
870,12,4
871,5,2
872,8,3
873,6,2
874,16,4
875,11,3
876,28,6
877,4,2
878,3,3
879,16,7
880,21,4
881,22,5
882,16,3
883,46,11
884,11,4
885,14,4
886,7,2
887,7,3
888,32,8
889,18,4
890,17,5
891,20,5
892,5,2
893,8,2
894,12,4
895,2,2
896,2,2
897,5,2
898,20,5
899,10,3
900,9,2
901,8,3
902,13,3
903,12,3
904,10,3
905,8,2
906,8,2
907,10,3
908,11,3
909,15,4
910,2,2
911,2,2
912,28,6
913,7,2
914,10,2
915,7,2
916,12,2
917,4,4
918,3,3
919,14,4
920,17,6
921,8,2
922,2,2
923,8,3
924,7,2
925,6,2
926,6,2
927,8,3
928,12,2
929,9,3
930,18,4
931,10,3
932,15,4
933,54,14
934,8,2
935,19,4
936,15,4
937,30,8
938,9,3
939,7,2
940,9,3
941,7,2
942,9,2
943,8,2
944,27,8
945,10,5
946,10,4
947,2,2
948,5,2
949,10,3
950,17,4
951,11,3
952,16,4
953,2,2
954,11,4
955,7,2
956,9,2
957,11,3
958,8,2
959,8,2
960,30,7
961,9,2
962,4,2
963,20,5
964,3,2
965,2,2
966,28,8
967,23,5
968,4,2
969,28,8
970,2,2
971,4,2
972,2,2
973,2,2
974,2,2
975,2,2
976,9,2
977,9,2
978,19,6
979,7,2
980,29,6
981,28,6
982,9,2
983,11,3
984,14,4
985,7,2
986,9,3
987,11,3
988,25,6
989,22,4
990,8,2
991,7,2
992,2,2
993,19,6
994,10,2
995,10,3
996,11,3
997,10,3
998,25,5
999,10,3
1000,18,4