GeneFamily,Size,Genome
1,36,8
2,14,4
3,2,2
4,32,8
5,7,2
6,8,3
7,2,2
8,24,7
9,7,2
10,32,7
11,3,3
12,8,2
13,5,2
14,154,34
15,6,2
16,187,42
17,7,2
18,3,3
19,4,2
20,17,4
21,15,4
22,25,6
23,22,5
24,68,18
25,14,3
26,2,2
27,4,4
28,15,4
29,2,2
30,52,12
31,10,5
32,3,2
33,2,2
34,63,15
35,18,5
36,18,4
37,25,6
38,19,6
39,10,3
40,13,4
41,8,3
42,13,3
43,15,4
44,6,2
45,11,4
46,14,4
47,9,3
48,11,3
49,19,4
50,19,5
51,15,4
52,8,3
53,8,2
54,14,3
55,23,5
56,24,8
57,4,2
58,6,2
59,28,7
60,5,2
61,9,3
62,59,12
63,13,4
64,15,4
65,21,6
66,30,8
67,10,3
68,7,3
69,11,3
70,36,9
71,5,2
72,12,3
73,7,2
74,121,25
75,10,4
76,6,4
77,17,5
78,23,5
79,7,2
80,8,2
81,37,9
82,37,9
83,18,5
84,6,2
85,15,4
86,8,3
87,19,5
88,15,3
89,19,6
90,12,3
91,25,8
92,205,51
93,8,4
94,21,5
95,16,4
96,5,5
97,23,5
98,74,16
99,17,4
100,16,4
101,20,4
102,6,2
103,16,4
104,22,5
105,14,4
106,18,5
107,16,4
108,12,3
109,9,3
110,12,3
111,32,8
112,21,5
113,37,11
114,21,5
115,24,6
116,27,9
117,25,7
118,8,2
119,10,2
120,11,3
121,42,9
122,11,2
123,5,2
124,21,5
125,7,2
126,19,5
127,10,2
128,9,2
129,8,2
130,14,3
131,72,15
132,12,4
133,13,3
134,12,4
135,18,5
136,9,2
137,26,5
138,15,4
139,10,3
140,11,3
141,2,2
142,37,9
143,6,2
144,30,7
145,18,4
146,8,3
147,7,3
148,27,9
149,7,2
150,9,3
151,19,6
152,6,2
153,23,5
154,11,4
155,5,2
156,11,2
157,71,15
158,10,2
159,2,2
160,26,7
161,10,2
162,7,2
163,11,3
164,12,2
165,5,2
166,21,6
167,3,2
168,11,3
169,17,4
170,9,3
171,17,5
172,14,4
173,37,8
174,22,5
175,9,3
176,24,6
177,12,4
178,7,2
179,19,4
180,7,2
181,11,3
182,2,2
183,141,28
184,8,2
185,13,3
186,16,4
187,14,4
188,9,3
189,17,4
190,9,3
191,9,3
192,8,2
193,3,2
194,13,3
195,7,2
196,9,2
197,5,2
198,2,2
199,15,4
200,8,3
201,11,3
202,5,2
203,9,2
204,3,2
205,2,2
206,2,2
207,2,2
208,17,6
209,17,4
210,14,5
211,13,4
212,15,4
213,13,3
214,29,8
215,12,3
216,25,6
217,21,4
218,12,4
219,12,4
220,6,3
221,26,8
222,7,3
223,3,2
224,55,12
225,18,5
226,8,2
227,21,5
228,20,4
229,26,7
230,11,2
231,19,5
232,11,3
233,8,3
234,11,3
235,21,6
236,18,5
237,7,2
238,5,2
239,9,2
240,6,2
241,8,3
242,10,2
243,26,6
244,10,2
245,20,5
246,11,3
247,10,3
248,10,2
249,36,10
250,2,2
251,9,2
252,10,3
253,15,4
254,7,2
255,8,2
256,8,2
257,15,4
258,11,4
259,3,2
260,9,3
261,33,8
262,18,5
263,13,6
264,2,2
265,31,7
266,18,4
267,2,2
268,2,2
269,2,2
270,2,2
271,2,2
272,2,2
273,2,2
274,18,5
275,8,3
276,7,2
277,6,2
278,12,4
279,6,2
280,10,3
281,21,5
282,14,3
283,5,2
284,10,3
285,4,2
286,36,10
287,3,2
288,7,2
289,9,4
290,4,2
291,8,2
292,5,2
293,2,2
294,8,2
295,8,2
296,18,4
297,12,4
298,91,23
299,10,3
300,21,5
301,8,2
302,5,2
303,31,9
304,2,2
305,6,4
306,11,3
307,2,2
308,23,5
309,13,3
310,14,4
311,13,4
312,7,2
313,7,2
314,9,2
315,7,2
316,16,4
317,7,2
318,16,4
319,11,3
320,8,3
321,4,2
322,9,3
323,7,2
324,22,6
325,7,2
326,5,2
327,47,12
328,19,4
329,4,2
330,9,3
331,20,5
332,16,4
333,15,3
334,27,6
335,6,2
336,15,4
337,10,3
338,20,4
339,10,3
340,8,2
341,8,2
342,8,2
343,13,3
344,3,3
345,10,3
346,9,2
347,11,3
348,7,2
349,8,2
350,40,10
351,6,2
352,10,2
353,9,3
354,32,7
355,15,4
356,7,2
357,39,8
358,31,7
359,15,4
360,12,3
361,2,2
362,13,3
363,8,2
364,12,3
365,9,3
366,2,2
367,10,3
368,2,2
369,2,2
370,27,6
371,3,3
372,34,7
373,8,2
374,38,8
375,24,6
376,4,2
377,6,2
378,4,2
379,59,13
380,3,2
381,10,4
382,18,4
383,5,2
384,35,7
385,14,3
386,18,4
387,7,2
388,18,4
389,2,2
390,10,2
391,39,10
392,2,2
393,22,5
394,16,5
395,11,3
396,25,5
397,22,5
398,9,3
399,14,4
400,38,8
401,6,4
402,23,5
403,15,4
404,10,3
405,12,4
406,9,3
407,12,5
408,5,2
409,8,2
410,36,7
411,7,2
412,8,2
413,8,4
414,9,2
415,8,2
416,6,2
417,7,2
418,8,2
419,11,2
420,38,11
421,8,2
422,18,4
423,2,2
424,9,2
425,20,5
426,10,4
427,7,2
428,16,4
429,8,2
430,10,3
431,18,4
432,8,2
433,12,3
434,13,4
435,15,4
436,8,2
437,24,5
438,10,3
439,18,5
440,51,11
441,30,8
442,9,3
443,8,2
444,6,2
445,11,3
446,7,2
447,14,3
448,11,3
449,2,2
450,33,7
451,8,2
452,11,3
453,6,2
454,17,4
455,19,6
456,18,4
457,12,3
458,5,2
459,5,2
460,7,2
461,5,2
462,6,2
463,10,2
464,6,2
465,89,17
466,20,5
467,2,2
468,27,7
469,15,5
470,6,2
471,7,2
472,7,2
473,8,2
474,12,3
475,5,2
476,9,2
477,12,3
478,8,2
479,12,3
480,9,2
481,8,2
482,8,2
483,33,8
484,5,2
485,11,3
486,8,2
487,17,4
488,10,2
489,5,2
490,7,3
491,17,4
492,7,3
493,44,11
494,28,7
495,11,4
496,10,3
497,14,3
498,10,3
499,3,2
500,15,4
501,17,4
502,37,8
503,11,3
504,16,5
505,19,4
506,9,2
507,21,6
508,13,4
509,12,3
510,17,4
511,9,3
512,58,14
513,21,5
514,48,11
515,27,7
516,8,2
517,8,2
518,16,5
519,110,21
520,7,2
521,43,10
522,42,9
523,2,2
524,11,3
525,6,2
526,13,4
527,15,4
528,12,4
529,3,2
530,9,2
531,33,7
532,18,5
533,5,2
534,13,4
535,79,18
536,10,2
537,10,2
538,18,5
539,13,4
540,9,3
541,7,2
542,28,7
543,28,6
544,12,3
545,25,7
546,8,2
547,5,3
548,7,2
549,10,3
550,23,5
551,11,2
552,2,2
553,9,2
554,15,4
555,22,8
556,10,3
557,13,4
558,89,18
559,14,4
560,10,2
561,13,3
562,8,3
563,10,2
564,30,7
565,12,3
566,20,5
567,12,3
568,11,2
569,7,2
570,7,2
571,5,2
572,18,4
573,14,5
574,8,2
575,12,3
576,11,3
577,26,8
578,8,2
579,12,3
580,8,3
581,11,3
582,24,6
583,7,2
584,15,4
585,9,3
586,12,3
587,26,6
588,9,2
589,10,2
590,4,2
591,12,4
592,10,3
593,3,2
594,7,3
595,27,7
596,6,3
597,24,7
598,9,2
599,7,3
600,3,2
601,8,3
602,9,3
603,4,2
604,5,2
605,8,3
606,3,2
607,4,2
608,12,4
609,5,2
610,9,4
611,8,4
612,7,2
613,2,2
614,2,2
615,2,2
616,12,3
617,10,2
618,9,2
619,12,3
620,12,3
621,6,2
622,13,3
623,18,4
624,9,2
625,4,2
626,8,2
627,5,2
628,38,7
629,10,3
630,15,3
631,2,2
632,3,2
633,12,4
634,6,2
635,15,4
636,13,3
637,13,5
638,6,2
639,18,4
640,9,2
641,64,15
642,10,3
643,29,6
644,10,4
645,19,6
646,9,2
647,7,2
648,34,10
649,8,2
650,9,2
651,7,2
652,26,7
653,8,2
654,24,5
655,12,3
656,7,3
657,42,9
658,14,3
659,53,12
660,19,6
661,2,2
662,17,5
663,20,6
664,10,3
665,27,7
666,7,2
667,31,7
668,12,3
669,9,2
670,14,3
671,23,7
672,29,6
673,21,5
674,20,6
675,21,7
676,16,5
677,17,5
678,7,2
679,26,5
680,25,7
681,5,2
682,13,3
683,10,3
684,5,2
685,9,3
686,15,4
687,8,3
688,30,8
689,22,6
690,45,11
691,44,11
692,13,4
693,13,3
694,10,3
695,12,3
696,11,3
697,13,3
698,16,3
699,11,4
700,10,2
701,13,4
702,6,2
703,6,2
704,5,2
705,33,7
706,9,2
707,17,5
708,11,3
709,25,5
710,10,3
711,11,2
712,11,4
713,5,2
714,8,2
715,16,4
716,3,2
717,6,2
718,5,2
719,9,2
720,12,4
721,9,3
722,10,2
723,10,2
724,23,6
725,26,6
726,14,4
727,17,4
728,15,3
729,10,3
730,3,2
731,4,2
732,17,4
733,90,23
734,32,7
735,17,4
736,25,6
737,17,5
738,4,2
739,28,8
740,14,4
741,14,3
742,10,3
743,11,3
744,9,2
745,15,3
746,11,3
747,12,4
748,13,3
749,14,4
750,10,3
751,7,2
752,14,3
753,5,2
754,12,3
755,43,10
756,7,2
757,10,2
758,9,2
759,24,6
760,13,3
761,9,2
762,10,2
763,10,2
764,13,4
765,11,4
766,18,6
767,11,2
768,10,2
769,10,3
770,21,5
771,8,2
772,6,2
773,9,2
774,3,2
775,7,2
776,13,3
777,6,2
778,2,2
779,3,3
780,33,9
781,10,3
782,4,4
783,9,4
784,17,5
785,9,3
786,9,2
787,6,2
788,20,4
789,12,3
790,50,11
791,20,5
792,9,2
793,10,2
794,21,5
795,10,3
796,37,11
797,6,2
798,14,4
799,21,7
800,4,2
801,13,3
802,10,2
803,13,3
804,10,3
805,11,4
806,9,3
807,11,3
808,9,2
809,13,4
810,13,3
811,4,2
812,4,2
813,7,2
814,10,2
815,5,2
816,12,2
817,24,5
818,5,2
819,11,3
820,13,4
821,11,3
822,23,5
823,18,4
824,17,4
825,6,2
826,15,4
827,7,3
828,12,4
829,25,5
830,3,2
831,7,2
832,7,2
833,6,2
834,15,4
835,7,2
836,5,2
837,5,2
838,6,2
839,7,3
840,10,3
841,12,4
842,16,4
843,23,7
844,10,2
845,21,6
846,23,6
847,11,3
848,12,4
849,10,4
850,11,4
851,10,4
852,12,4
853,17,4
854,11,4
855,14,3
856,31,8
857,12,3
858,7,2
859,24,5
860,20,5
861,20,5
862,19,4
863,13,3
864,11,3
865,12,3
866,17,4
867,9,2
868,11,2
869,9,3
870,12,4
871,5,2
872,8,3
873,6,2
874,16,4
875,11,3
876,28,6
877,4,2
878,3,3
879,16,7
880,21,4
881,22,5
882,16,3
883,46,11
884,11,4
885,14,4
886,7,2
887,7,3
888,32,8
889,18,4
890,17,5
891,20,5
892,5,2
893,8,2
894,12,4
895,2,2
896,2,2
897,5,2
898,20,5
899,10,3
900,9,2
901,8,3
902,13,3
903,12,3
904,10,3
905,8,2
906,8,2
907,10,3
908,11,3
909,15,4
910,2,2
911,2,2
912,28,6
913,7,2
914,10,2
915,7,2
916,12,2
917,4,4
918,3,3
919,14,4
920,17,6
921,8,2
922,2,2
923,8,3
924,7,2
925,6,2
926,6,2
927,8,3
928,12,2
929,9,3
930,18,4
931,10,3
932,15,4
933,54,14
934,8,2
935,19,4
936,15,4
937,30,8
938,9,3
939,7,2
940,9,3
941,7,2
942,9,2
943,8,2
944,27,8
945,10,5
946,10,4
947,2,2
948,5,2
949,10,3
950,17,4
951,11,3
952,16,4
953,2,2
954,11,4
955,7,2
956,9,2
957,11,3
958,8,2
959,8,2
960,30,7
961,9,2
962,4,2
963,20,5
964,3,2
965,2,2
966,28,8
967,23,5
968,4,2
969,28,8
970,2,2
971,4,2
972,2,2
973,2,2
974,2,2
975,2,2
976,9,2
977,9,2
978,19,6
979,7,2
980,29,6
981,28,6
982,9,2
983,11,3
984,14,4
985,7,2
986,9,3
987,11,3
988,25,6
989,22,4
990,8,2
991,7,2
992,2,2
993,19,6
994,10,2
995,10,3
996,11,3
997,10,3
998,25,5
999,10,3
1000,18,4
1001,11,4
1002,9,2
1003,12,4
1004,18,4
1005,26,6
1006,25,6
1007,7,2
1008,3,2
1009,33,8
1010,8,2
1011,10,3
1012,31,7
1013,3,2
1014,15,4
1015,11,4
1016,6,2
1017,12,3
1018,8,2
1019,26,6
1020,10,2
1021,5,2
1022,11,2
1023,6,2
1024,6,2
1025,11,3
1026,9,2
1027,8,2
1028,10,3
1029,6,2
1030,4,2
1031,4,2
1032,4,2
1033,12,3
1034,26,6
1035,10,2
1036,15,3
1037,13,4
1038,10,3
1039,3,2
1040,25,6
1041,4,2
1042,10,3
1043,2,2
1044,7,2
1045,5,2
1046,2,2
1047,2,2
1048,7,4
1049,11,3
1050,16,4
1051,30,10
1052,41,8
1053,21,4
1054,23,6
1055,8,3
1056,15,3
1057,15,3
1058,12,3
1059,14,4
1060,17,5
1061,6,2
1062,8,2
1063,14,3
1064,9,4
1065,18,5
1066,49,10
1067,2,2
1068,15,3
1069,13,4
1070,9,2
1071,8,2
1072,8,2
1073,12,3
1074,6,2
1075,19,5
1076,19,5
1077,12,3
1078,9,2
1079,12,3
1080,2,2
1081,19,5
1082,3,2
1083,2,2
1084,14,3
1085,7,3
1086,14,4
1087,7,2
1088,21,5
1089,8,2
1090,38,9
1091,17,4
1092,5,2
1093,5,2
1094,2,2
1095,4,2
1096,9,4
1097,8,3
1098,2,2
1099,7,2
1100,2,2
1101,6,2
1102,5,2
1103,4,2
1104,7,2
1105,6,2
1106,2,2
1107,2,2
1108,2,2
1109,6,2
1110,7,2
1111,7,2
1112,7,2
1113,10,3
1114,7,3
1115,9,2
1116,2,2
1117,3,2
1118,3,2
1119,11,3
1120,9,2
1121,7,2
1122,16,4
1123,13,3
1124,13,3
1125,2,2
1126,4,2
1127,6,2
1128,10,3
1129,13,4
1130,12,3
1131,11,2
1132,8,3
1133,11,3
1134,10,3
1135,13,4
1136,5,2
1137,10,2
1138,8,3
1139,9,2
1140,8,2
1141,12,4
1142,7,2
1143,6,2
1144,7,2
1145,11,2
1146,10,3
1147,8,3
1148,2,2
1149,6,2
1150,3,3
1151,8,3
1152,6,2
1153,9,2
1154,4,2
1155,10,4
1156,8,2
1157,6,2
1158,8,3
1159,13,3
1160,11,2
1161,11,3
1162,6,2
1163,34,8
1164,2,2
1165,7,2
1166,2,2
1167,4,2
1168,12,3
1169,4,2
1170,12,3
1171,4,2
1172,22,6
1173,6,2
1174,6,2
1175,6,2
1176,2,2
1177,5,2
1178,19,5
1179,11,3
1180,2,2
1181,15,3
1182,9,2
1183,26,6
1184,10,3
1185,10,3
1186,2,2
1187,16,4
1188,8,2
1189,17,4
1190,15,3
1191,15,3
1192,11,3
1193,11,3
1194,2,2
1195,15,4
1196,4,2
1197,3,2
1198,14,4
1199,2,2
1200,2,2
1201,45,10
1202,2,2
1203,2,2
1204,8,2
1205,18,4
1206,12,3
1207,11,4
1208,2,2
1209,10,3
1210,6,2
1211,33,10
1212,34,8
1213,13,3
1214,9,4
1215,2,2
1216,24,5
1217,13,4
1218,23,7
1219,2,2
1220,10,2
1221,6,2
1222,3,2
1223,20,4
1224,9,2
1225,2,2
1226,5,3
1227,7,2
1228,4,2
1229,7,2
1230,13,4
1231,10,3
1232,21,5
1233,9,3
1234,7,2
1235,12,3
1236,12,3
1237,73,16
1238,15,4
1239,8,2
1240,8,2
1241,19,6
1242,12,3
1243,10,2
1244,9,3
1245,8,2
1246,2,2
1247,10,3
1248,11,3
1249,6,2
1250,6,2
1251,9,3
1252,13,4
1253,37,9
1254,10,3
1255,8,2
1256,18,4
1257,12,3
1258,6,2
1259,9,3
1260,6,2
1261,9,2
1262,12,3
1263,12,3
1264,4,2
1265,28,7
1266,12,3
1267,9,2
1268,8,2
1269,2,2
1270,12,4
1271,6,2
1272,7,2
1273,2,2
1274,7,3
1275,3,2
1276,5,2
1277,6,2
1278,8,2
1279,6,2
1280,2,2
1281,10,3
1282,8,2
1283,9,3
1284,7,2
1285,10,2
1286,8,3
1287,4,2
1288,5,2
1289,7,3
1290,23,7
1291,24,6
1292,11,3
1293,13,4
1294,9,2
1295,22,5
1296,11,3
1297,15,4
1298,8,3
1299,12,4
1300,7,3
1301,5,2
1302,2,2
1303,5,2
1304,8,2
1305,7,2
1306,11,3
1307,9,2
1308,7,2
1309,11,2
1310,36,8
1311,30,8
1312,11,3
1313,2,2
1314,7,2
1315,3,2
1316,2,2
1317,2,2
1318,2,2
1319,2,2
1320,13,3
1321,5,2
1322,7,2
1323,5,2
1324,2,2
1325,10,3
1326,7,3
1327,12,3
1328,7,2
1329,18,4
1330,12,3
1331,21,6
1332,11,4
1333,8,2
1334,10,3
1335,16,4
1336,9,4
1337,10,2
1338,12,3
1339,13,3
1340,21,4
1341,13,3
1342,55,13
1343,16,4
1344,27,7
1345,18,5
1346,8,2
1347,7,2
1348,10,4
1349,10,3
1350,9,2
1351,8,2
1352,13,3
1353,7,2
1354,7,2
1355,6,2
1356,13,4
1357,10,2
1358,6,3
1359,9,2
1360,18,5
1361,3,2
1362,8,2
1363,18,4
1364,2,2
1365,8,3
1366,10,3
1367,5,2
1368,16,5
1369,20,6
1370,6,2
1371,5,2
1372,3,3
1373,3,2
1374,15,3
1375,7,2
1376,8,2
1377,9,3
1378,11,3
1379,9,2
1380,3,2
1381,7,2
1382,5,2
1383,10,3
1384,4,2
1385,5,2
1386,2,2
1387,3,2
1388,6,2
1389,11,3
1390,7,2
1391,8,4
1392,14,4
1393,6,2
1394,6,3
1395,8,3
1396,6,2
1397,8,2
1398,5,2
1399,24,7
1400,9,3
1401,16,4
1402,28,6
1403,10,2
1404,10,3
1405,6,2
1406,7,2
1407,14,3
1408,4,2
1409,6,2
1410,24,6
1411,11,4
1412,8,2
1413,8,2
1414,2,2
1415,7,2
1416,9,2
1417,10,3
1418,9,2
1419,10,4
1420,2,2
1421,2,2
1422,8,2
1423,26,6
1424,7,2
1425,2,2
1426,4,2
1427,7,2
1428,8,3
1429,9,2
1430,6,2
1431,13,3
1432,7,2
1433,9,2
1434,7,2
1435,14,4
1436,8,2
1437,10,2
1438,4,2
1439,6,3
1440,7,2
1441,8,3
1442,2,2
1443,6,3
1444,9,2
1445,7,2
1446,7,2
1447,9,2
1448,13,4
1449,3,2
1450,31,9
1451,16,4
1452,8,2
1453,6,2
1454,5,2
1455,9,3
1456,4,2
1457,9,4
1458,6,3
1459,7,2
1460,5,2
1461,8,2
1462,14,4
1463,12,3
1464,8,2
1465,7,2
1466,8,2
1467,47,11
1468,23,7
1469,12,4
1470,9,2
1471,7,2
1472,11,3
1473,7,2
1474,5,2
1475,9,3
1476,6,2
1477,28,6
1478,6,2
1479,12,4
1480,17,5
1481,3,2
1482,9,2
1483,11,3
1484,18,4
1485,14,3
1486,13,3
1487,5,2
1488,9,2
1489,3,2
1490,13,4
1491,6,2
1492,2,2
1493,7,2
1494,2,2
1495,9,3
1496,11,3
1497,4,2
1498,5,2
1499,11,3
1500,2,2
1501,3,3
1502,3,3
1503,3,3
1504,7,6
1505,5,3
1506,6,4
1507,2,2
1508,2,2
1509,5,3
1510,2,2
1511,6,2
1512,6,2
1513,8,2
1514,7,2
1515,2,2
1516,2,2
1517,5,2
1518,5,2
1519,6,2
1520,8,2
1521,3,2
1522,3,3
1523,4,2
1524,23,6
1525,14,3
1526,2,2
1527,19,5
1528,11,2
1529,3,3
1530,6,2
1531,7,2
1532,2,2
1533,12,4
1534,6,2
1535,4,2
1536,8,2
1537,9,2
1538,6,2
1539,12,3
1540,8,3
1541,11,3
1542,4,2
1543,7,2
1544,33,7
1545,10,4
1546,27,6
1547,3,2
1548,11,3
1549,8,2
1550,7,2
1551,14,5
1552,7,2
1553,9,3
1554,36,8
1555,31,7
1556,12,3
1557,2,2
1558,4,2
1559,9,3
1560,2,2
1561,2,2
1562,15,5
1563,7,2
1564,5,2
1565,11,3
1566,2,2
1567,6,2
1568,5,2
1569,6,2
1570,3,3
1571,5,5
1572,5,5
1573,5,5
1574,4,4
1575,4,4
1576,3,3
1577,2,2
1578,2,2
1579,3,2
1580,2,2
1581,3,2
1582,7,4
1583,3,2
1584,2,2
1585,2,2
1586,2,2
1587,2,2
1588,2,2
1589,4,2
1590,12,2
1591,2,2
1592,11,4
1593,7,2
1594,13,3
1595,7,2
1596,7,2
1597,7,2
1598,6,2
1599,22,7
1600,9,3
1601,5,2
1602,5,2
1603,4,1
1604,9,2
1605,6,2
1606,7,2
1607,4,2
1608,8,2
1609,11,3
1610,8,2
1611,8,2
1612,11,4
1613,7,2
1614,6,2
1615,8,2
1616,7,2
1617,7,2
1618,6,1
1619,13,5
1620,9,2
1621,7,2
1622,3,1
1623,2,1
1624,7,2
1625,8,2
1626,3,1
1627,6,2
1628,4,1
1629,8,2
1630,6,1
1631,4,1
1632,7,2
1633,10,2
1634,6,2
1635,5,1
1636,6,1
1637,7,2
1638,5,1
1639,5,1
1640,5,1
1641,15,4
1642,14,3
1643,15,3
1644,7,2
1645,5,3
1646,5,1
1647,5,1
1648,8,2
1649,9,2
1650,5,1
1651,5,2
1652,5,1
1653,5,1
1654,7,3
1655,5,2
1656,4,2
1657,6,2
1658,19,7
1659,13,4
1660,2,1
1661,14,5
1662,8,2
1663,7,2
1664,5,1
1665,4,1
1666,20,7
1667,3,2
1668,9,2
1669,6,2
1670,3,1
1671,9,3
1672,5,1
1673,4,1
1674,10,4
1675,30,7
1676,7,2
1677,10,3
1678,11,2
1679,5,1
1680,7,2
1681,9,2
1682,5,2
1683,25,7
1684,16,5
1685,5,2
1686,8,2
1687,12,3
1688,5,2
1689,3,1
1690,5,1
1691,15,4
1692,5,1
1693,4,1
1694,7,2
1695,5,1
1696,4,1
1697,19,4
1698,6,1
1699,4,1
1700,15,4
1701,7,2
1702,9,3
1703,6,1
1704,7,2
1705,4,2
1706,15,4
1707,9,3
1708,5,1
1709,6,1
1710,6,2
1711,2,1
1712,24,7
1713,6,1
1714,4,1
1715,7,2
1716,6,1
1717,8,2
1718,5,1
1719,4,1
1720,12,3
1721,10,4
1722,5,2
1723,4,1
1724,4,1
1725,14,3
1726,7,2
1727,7,2
1728,3,1
1729,7,2
1730,4,2
1731,8,2
1732,7,2
1733,12,3
1734,5,2
1735,4,1
1736,6,1
1737,4,2
1738,3,1
1739,5,1
1740,6,2
1741,7,2
1742,4,1
1743,2,1
1744,3,1
1745,5,1
1746,5,2
