GeneFamily,Size,Genome
3442,10,4
3443,3,2
3444,6,2
3445,8,2
3446,4,3
3447,7,2
3448,7,2
3449,6,2
3450,5,1
3451,4,2
3452,6,1
3453,6,2
3454,13,3
3455,4,1
3456,5,1
3457,12,4
3458,6,2
3459,5,1
3460,4,1
3461,8,2
3462,5,1
3463,6,1
3464,4,1
3465,5,1
3466,3,1
3467,7,2
3468,2,1
3469,15,4
3470,3,1
3471,2,1
3472,6,2
3473,4,1
3474,7,2
3475,7,2
3476,8,2
3477,6,2
3478,5,2
3479,2,1
3480,8,2
3481,8,2
3482,2,1
3483,4,1
3484,4,2
3485,3,1
3486,13,3
3487,5,1
3488,6,2
3489,4,1
3490,8,2
3491,7,2
3492,3,2
3493,6,1
3494,9,3
3495,6,2
3496,4,1
3497,21,5
3498,6,2
3499,6,1
3500,6,2
3501,4,1
3502,6,1
3503,5,1
3504,7,2
3505,4,1
3506,10,3
3507,6,2
3508,6,2
3509,2,1
3510,2,1
3511,5,2
3512,6,2
3513,7,3
3514,14,3
3515,6,1
3516,3,2
3517,6,1
3518,5,2
3519,8,2
3520,3,1
3521,6,2
3522,4,1
3523,3,2
3524,17,4
3525,3,2
3526,5,2
3527,6,2
3528,4,1
3529,5,1
3530,7,2
3531,5,1
3532,4,1
3533,6,2
3534,5,2
3535,3,1
3536,4,1
3537,6,1
3538,7,3
3539,3,1
3540,6,2
3541,7,2
3542,7,2
3543,4,1
3544,6,1
3545,6,1
3546,6,1
3547,5,2
3548,3,1
3549,9,2
3550,5,1
3551,5,1
3552,4,1
3553,2,1
3554,8,2
3555,9,2
3556,5,2
3557,18,4
3558,5,1
3559,9,3
3560,6,2
3561,13,4
3562,2,1
3563,4,1
3564,9,3
3565,3,1
3566,7,2
3567,2,1
3568,6,2
3569,5,1
3570,7,2
3571,4,1
3572,6,2
3573,7,2
3574,6,2
3575,3,1
3576,6,2
3577,7,2
3578,6,2
3579,6,2
3580,7,2
3581,6,1
3582,5,1
3583,6,1
3584,6,1
3585,10,3
3586,5,1
3587,2,1
3588,6,1
3589,7,2
3590,4,1
3591,5,2
3592,4,1
3593,4,1
3594,4,1
3595,4,2
3596,3,2
3597,3,1
3598,6,1
3599,7,2
3600,3,2
3601,3,1
3602,7,2
3603,4,1
3604,5,2
3605,4,2
3606,13,3
3607,7,2
3608,9,2
3609,5,2
3610,6,1
3611,7,2
3612,6,1
3613,6,2
3614,4,1
3615,10,2
3616,8,2
3617,28,6
3618,6,1
3619,7,2
3620,2,1
3621,4,1
3622,10,3
3623,7,2
3624,5,1
3625,2,1
3626,8,2
3627,4,1
3628,5,1
3629,4,1
3630,9,2
3631,6,2
3632,3,1
3633,16,3
3634,13,3
3635,4,1
3636,2,1
3637,7,2
3638,7,2
3639,5,1
3640,4,1
3641,9,2
3642,4,1
3643,5,2
3644,5,1
3645,5,1
3646,7,2
3647,4,1
3648,8,2
3649,4,1
3650,5,1
3651,3,1
3652,5,2
3653,10,2
3654,8,2
3655,8,2
3656,4,1
3657,10,3
3658,5,2
3659,7,2
3660,10,3
3661,4,2
3662,7,2
3663,5,1
3664,10,3
3665,10,2
3666,12,3
3667,4,1
3668,6,1
3669,5,1
3670,4,1
3671,4,1
3672,6,1
3673,6,2
3674,3,1
3675,6,2
3676,6,1
3677,6,1
3678,8,2
3679,4,1
3680,7,2
3681,4,1
3682,6,2
3683,6,2
3684,8,2
3685,4,1
3686,5,1
3687,2,1
3688,4,1
3689,4,1
3690,9,3
3691,9,3
3692,2,1
3693,5,2
3694,4,1
3695,9,3
3696,4,1
3697,7,2
3698,3,1
3699,9,3
3700,3,1
3701,4,1
3702,6,2
3703,4,2
3704,3,1
3705,6,1
3706,3,1
3707,6,1
3708,9,2
3709,5,2
3710,2,1
3711,4,2
3712,4,1
3713,5,1
3714,5,3
3715,13,4
3716,9,2
3717,4,1
3718,5,2
3719,13,4
3720,5,2
3721,6,1
3722,4,1
3723,4,1
3724,4,2
3725,4,1
3726,9,2
3727,6,1
3728,8,2
3729,6,2
3730,6,2
3731,4,1
3732,3,2
3733,4,1
3734,2,1
3735,6,1
3736,4,1
3737,5,1
3738,4,2
3739,4,1
3740,10,4
3741,8,2
3742,9,2
3743,16,5
3744,27,7
3745,12,3
3746,13,4
3747,8,3
3748,2,1
3749,4,3
3750,9,3
3751,10,3
3752,5,1
3753,11,2
3754,9,5
3755,11,3
3756,7,2
3757,17,5
3758,11,4
3759,5,2
3760,8,2
3761,7,2
3762,6,2
3763,8,3
3764,6,1
3765,7,2
3766,6,1
3767,3,1
3768,4,1
3769,8,2
3770,4,1
3771,5,1
3772,6,1
3773,13,4
3774,6,1
3775,6,1
3776,9,2
3777,6,1
3778,7,2
3779,7,2
3780,5,1
3781,4,1
3782,8,2
3783,7,2
3784,9,3
3785,2,1
3786,4,2
3787,5,1
3788,5,1
3789,3,1
3790,4,1
3791,2,1
3792,8,2
3793,4,1
3794,5,2
3795,8,2
3796,13,4
3797,4,1
3798,8,2
3799,2,1
3800,3,1
3801,4,1
3802,5,2
3803,4,1
3804,6,1
3805,8,2
3806,7,2
3807,5,1
3808,13,4
3809,14,4
3810,20,5
3811,2,1
3812,6,1
3813,7,2
3814,6,3
3815,6,2
3816,7,2
3817,4,1
3818,5,2
3819,14,4
3820,6,2
3821,7,2
3822,7,3
3823,9,3
3824,5,2
3825,4,1
3826,4,1
3827,4,2
3828,6,2
3829,11,4
3830,2,1
3831,9,3
3832,6,2
3833,4,1
3834,5,2
3835,3,1
3836,6,1
3837,3,1
3838,6,2
3839,5,2
3840,3,2
3841,6,2
3842,2,1
3843,2,1
3844,3,2
3845,6,1
3846,6,2
3847,7,2
3848,8,2
3849,9,2
3850,7,2
3851,7,2
3852,6,1
3853,4,1
3854,7,2
3855,11,4
3856,7,2
3857,14,4
3858,5,1
3859,4,1
3860,6,2
3861,13,3
3862,5,1
3863,6,2
3864,6,2
3865,7,2
3866,9,2
3867,4,2
3868,5,1
3869,5,2
3870,7,3
3871,5,1
3872,4,1
3873,4,1
3874,4,1
3875,4,2
3876,3,2
3877,5,1
3878,4,1
3879,4,1
3880,5,1
3881,6,1
3882,6,2
3883,4,1
3884,5,2
3885,6,2
3886,7,2
3887,5,1
3888,5,1
3889,6,1
3890,4,1
3891,5,1
3892,2,1
3893,2,1
3894,3,1
3895,6,1
3896,8,2
3897,5,1
3898,2,1
3899,7,2
3900,6,2
3901,3,2
3902,2,1
3903,7,2
3904,8,2
3905,7,2
3906,2,1
3907,9,2
3908,6,1
3909,4,1
3910,2,1
3911,4,1
3912,4,1
3913,5,1
3914,6,1
3915,5,1
3916,2,1
3917,7,2
3918,4,1
3919,6,1
3920,12,3
3921,11,3
3922,14,5
3923,5,1
3924,5,1
3925,8,2
3926,6,2
3927,6,2
3928,7,2
3929,6,2
3930,14,4
3931,6,2
3932,6,1
3933,2,1
3934,4,2
3935,2,1
3936,4,1
3937,3,1
3938,3,1
3939,7,2
3940,6,2
3941,7,2
3942,6,2
3943,5,2
3944,5,2
3945,13,4
3946,29,6
3947,6,1
3948,6,1
3949,4,1
3950,5,1
3951,3,1
3952,6,2
3953,9,2
3954,6,2
3955,4,1
3956,5,1
3957,15,3
3958,4,1
3959,6,2
3960,3,1
3961,5,2
3962,5,1
3963,4,1
3964,6,2
3965,5,1
3966,6,1
3967,8,2
3968,10,3
3969,2,1
3970,4,1
3971,5,1
3972,9,2
3973,3,1
3974,4,2
3975,5,2
3976,4,1
3977,8,2
3978,5,1
3979,5,2
3980,7,2
3981,4,1
3982,4,1
3983,5,1
3984,7,2
3985,4,1
3986,5,1
3987,10,2
3988,7,2
3989,2,1
3990,7,2
3991,6,1
3992,5,2
3993,16,3
3994,6,1
3995,5,2
3996,5,1
3997,6,2
3998,5,1
3999,16,4
4000,4,1
4001,9,2
4002,13,4
4003,7,3
4004,9,2
4005,2,1
4006,5,1
4007,3,1
4008,6,2
4009,4,1
4010,5,1
4011,7,2
4012,19,8
4013,12,3
4014,6,2
4015,6,1
4016,6,2
4017,5,1
4018,6,1
4019,5,1
4020,8,2
4021,3,1
4022,9,5
4023,3,1
4024,5,2
4025,5,2
4026,4,2
4027,9,2
4028,11,3
4029,3,1
4030,6,2
4031,3,1
4032,3,2
4033,5,2
4034,3,1
4035,5,2
4036,5,2
4037,4,1
4038,3,1
4039,4,1
4040,4,1
4041,5,1
4042,2,1
4043,4,1
4044,5,1
4045,10,4
4046,5,1
4047,5,1
4048,4,1
4049,4,1
4050,4,1
4051,4,2
4052,3,1
4053,4,1
4054,4,2
4055,5,1
4056,6,2
4057,4,1
4058,5,1
4059,6,2
4060,6,1
4061,3,1
4062,3,1
4063,4,1
4064,3,1
4065,4,2
4066,12,3
4067,6,2
4068,5,2
4069,2,1
4070,8,2
4071,8,2
4072,6,1
4073,5,1
4074,8,2
4075,5,1
4076,3,1
4077,12,3
4078,23,6
4079,6,1
4080,9,3
4081,12,4
4082,5,2
4083,3,1
4084,6,1
4085,14,3
4086,4,1
4087,11,2
4088,4,1
4089,6,1
4090,3,1
4091,6,1
4092,8,2
4093,6,1
4094,13,3
4095,12,3
4096,6,2
4097,6,2
4098,21,4
4099,4,1
4100,8,2
4101,5,2
4102,6,1
4103,6,1
4104,4,1
4105,6,1
4106,5,1
4107,8,3
4108,6,1
4109,11,3
4110,5,1
4111,9,2
4112,12,4
4113,3,1
4114,6,2
4115,6,2
4116,4,1
4117,6,2
4118,5,2
4119,4,1
4120,6,2
4121,8,2
4122,6,1
4123,14,3
4124,8,2
4125,5,2
4126,6,2
4127,6,2
4128,15,5
4129,5,1
4130,20,5
4131,5,2
4132,11,3
4133,5,1
4134,6,1
4135,5,1
4136,4,2
4137,11,2
4138,5,1
4139,6,2
4140,13,5
4141,9,2
4142,9,3
4143,11,3
4144,9,2
4145,8,2
4146,7,2
4147,9,2
4148,6,1
4149,3,1
4150,6,2
4151,5,1
4152,5,1
4153,4,1
4154,8,2
4155,12,3
4156,4,1
4157,5,2
4158,4,1
4159,5,2
4160,6,2
4161,7,2
4162,6,2
4163,6,2
4164,6,2
4165,6,1
4166,6,2
4167,13,3
4168,7,2
4169,4,2
4170,4,1
4171,5,2
4172,3,1
4173,6,1
4174,11,2
4175,2,1
4176,6,1
4177,7,3
4178,12,3
4179,7,2
4180,7,2
4181,5,1
4182,5,1
4183,6,1
4184,6,2
4185,19,5
4186,12,3
4187,11,3
4188,5,1
4189,5,1
4190,9,4
4191,16,3
4192,2,1
4193,7,2
4194,9,3
4195,7,3
4196,7,2
4197,5,1
4198,4,1
4199,5,2
4200,5,2
4201,3,1
4202,7,2
4203,23,5
4204,6,1
4205,13,3
4206,2,1
4207,3,2
4208,8,2
4209,5,1
4210,3,1
4211,10,3
4212,6,1
4213,3,1
4214,6,2
4215,8,2
4216,5,2
4217,7,2
4218,15,4
4219,5,1
4220,7,2
4221,7,2
4222,4,1
4223,6,2
4224,9,3
4225,6,1
4226,6,1
4227,6,1
4228,7,2
4229,4,1
4230,7,2
4231,6,2
4232,3,2
4233,11,2
4234,12,3
4235,11,3
4236,8,2
4237,3,1
4238,8,3
4239,8,2
4240,2,1
4241,3,2
4242,8,2
4243,7,2
4244,5,1
4245,6,1
4246,10,3
4247,5,1
4248,4,1
4249,20,6
4250,5,1
4251,7,3
4252,5,2
4253,6,2
4254,11,3
4255,5,1
4256,4,2
4257,13,3
4258,4,1
4259,6,1
4260,4,1
4261,8,3
4262,10,2
4263,4,1
4264,5,1
4265,6,2
4266,12,5
4267,5,1
4268,9,2
4269,5,1
4270,6,2
4271,8,2
4272,15,4
4273,7,2
4274,13,3
4275,4,1
4276,7,2
4277,3,1
4278,8,2
4279,9,2
4280,6,2
4281,9,3
4282,10,3
4283,16,5
4284,5,2
4285,10,2
4286,6,3
4287,3,2
4288,7,2
4289,8,2
4290,9,4
4291,7,2
4292,8,2
4293,3,1
4294,6,2
4295,5,1
4296,5,1
4297,7,2
4298,9,4
4299,6,1
4300,5,1
4301,2,1
4302,5,1
4303,8,2
4304,4,1
4305,10,3
4306,3,1
4307,5,2
4308,6,1
4309,3,1
4310,5,1
4311,6,1
4312,2,1
4313,6,1
4314,12,4
4315,5,1
4316,14,3
4317,4,2
4318,8,2
4319,6,1
4320,6,1
4321,6,2
4322,5,2
4323,5,1
4324,4,1
4325,5,1
4326,4,1
4327,5,1
4328,6,2
4329,5,1
4330,9,2
4331,4,2
4332,6,1
4333,6,2
4334,11,2
4335,3,1
4336,5,1
4337,7,2
4338,5,1
4339,9,2
4340,6,2
4341,6,2
4342,5,2
4343,9,3
4344,6,2
4345,5,1
4346,8,2
4347,3,1
4348,7,2
4349,6,1
4350,4,1
4351,10,3
4352,5,1
4353,5,1
4354,3,1
4355,14,4
4356,6,2
4357,7,2
4358,5,2
4359,6,1
4360,6,1
4361,5,1
4362,5,1
4363,3,1
4364,8,2
4365,9,2
4366,4,2
4367,6,1
4368,3,1
4369,3,1
4370,5,2
4371,11,2
4372,5,1
4373,4,1
4374,22,5
4375,7,2
4376,6,2
4377,5,2
4378,4,1
4379,4,1
4380,6,1
4381,2,1
4382,8,2
4383,9,3
4384,12,3
4385,8,2
4386,6,3
4387,6,1
4388,2,1
4389,7,2
4390,7,2
4391,6,1
4392,6,1
4393,2,1
4394,6,2
4395,4,1
4396,2,1
4397,5,1
4398,3,1
4399,2,1
4400,2,1
4401,10,3
4402,4,1
4403,6,1
4404,3,1
4405,5,1
4406,4,1
4407,6,2
4408,4,1
4409,5,1
4410,2,1
4411,8,2
4412,4,1
4413,15,4
4414,6,2
4415,16,4
4416,18,5
4417,6,2
4418,12,3
4419,7,2
4420,6,1
4421,6,1
4422,5,2
4423,10,2
4424,8,2
4425,5,1
4426,5,1
4427,4,1
4428,6,1
4429,4,1
4430,8,2
4431,5,2
4432,3,2
4433,2,1
4434,5,2
4435,9,2
4436,8,2
4437,10,3
4438,3,1
4439,6,2
4440,3,2
4441,7,2
4442,14,3
4443,7,2
4444,5,1
4445,5,1
4446,3,1
4447,11,2
4448,5,1
4449,7,2
4450,5,1
4451,4,2
4452,14,4
4453,15,3
4454,5,1
4455,6,2
4456,10,2
4457,7,2
4458,10,3
4459,11,3
4460,7,2
4461,3,1
4462,8,2
4463,4,1
4464,3,1
4465,7,2
4466,6,1
4467,6,1
4468,12,2
4469,3,1
4470,2,1
4471,6,1
4472,3,1
4473,6,1
4474,5,1
4475,2,1
4476,6,1
4477,5,1
4478,15,4
4479,5,1
4480,4,2
4481,2,1
4482,6,1
4483,3,1
4484,6,1
4485,4,1
4486,10,3
4487,5,1
4488,6,2
4489,4,2
4490,6,2
4491,8,2
4492,6,1
4493,5,1
4494,4,1
4495,5,1
4496,7,2
4497,4,1
4498,5,1
4499,5,2
4500,2,1
4501,6,1
4502,6,2
4503,7,2
4504,6,1
4505,13,5
4506,5,1
4507,11,3
4508,7,2
4509,5,1
4510,4,1
4511,6,2
4512,10,2
4513,4,1
4514,5,2
4515,6,2
4516,5,1
4517,6,1
4518,5,1
4519,9,3
4520,7,2
4521,10,2
4522,9,3
4523,10,3
4524,5,3
4525,7,2
4526,9,2
4527,3,1
4528,3,2
4529,3,1
4530,2,1
4531,4,2
4532,7,2
4533,3,1
4534,6,2
4535,3,1
4536,6,2
4537,5,2
4538,6,2
4539,3,1
4540,3,1
4541,14,3
4542,2,1
4543,8,2
4544,6,1
4545,7,2
4546,5,2
4547,6,1
4548,7,2
4549,6,2
4550,6,3
4551,6,2
4552,6,2
4553,5,2
4554,4,2
4555,4,1
4556,2,1
4557,2,1
4558,4,1
4559,6,2
4560,8,2
4561,5,1
4562,11,4
4563,2,1
4564,3,1
4565,8,2
4566,3,1
4567,12,3
4568,5,1
4569,4,1
4570,3,1
4571,17,6
4572,7,2
4573,7,2
4574,6,2
4575,5,2
4576,5,2
4577,3,2
4578,7,2
4579,5,2
4580,7,2
4581,2,1
4582,8,2
4583,4,1
4584,3,1
4585,2,1
4586,5,1
4587,6,2
4588,6,1
4589,4,2
4590,5,2
4591,5,2
4592,6,1
4593,7,2
4594,4,1
4595,6,2
4596,7,2
4597,2,1
4598,5,1
4599,4,1
4600,8,2
4601,6,1
4602,9,2
4603,5,1
4604,8,3
4605,2,1
4606,4,1
4607,8,2
4608,4,1
4609,8,2
4610,5,2
4611,4,1
4612,10,2
4613,5,1
4614,5,1
4615,7,2
4616,5,1
4617,5,1
4618,3,1
4619,2,1
4620,6,1
4621,5,2
4622,4,1
4623,5,1
4624,6,1
4625,6,1
4626,4,2
4627,10,3
4628,5,1
4629,6,1
4630,5,1
4631,4,1
4632,15,3
4633,7,2
4634,11,3
4635,7,2
4636,8,2
4637,7,2
4638,5,1
4639,9,3
4640,6,2
4641,4,1
4642,7,2
4643,7,2
4644,8,3
4645,6,2
4646,7,2
4647,4,1
4648,3,1
4649,2,1
4650,7,2
4651,10,2
4652,12,3
4653,7,2
4654,5,1
4655,5,2
4656,8,2
4657,5,1
4658,5,1
4659,8,3
4660,5,2
4661,4,1
4662,5,1
4663,5,1
4664,7,2
4665,10,2
4666,6,1
4667,5,1
4668,6,1
4669,6,1
4670,5,2
4671,6,1
4672,4,1
4673,5,1
4674,6,1
4675,10,2
4676,4,1
4677,6,1
4678,7,2
4679,7,2
4680,6,2
4681,3,1
4682,6,2
4683,4,1
4684,3,1
4685,6,2
4686,8,2
4687,5,1
4688,10,3
4689,5,1
4690,3,1
4691,5,1
4692,7,2
4693,8,3
4694,8,2
4695,4,2
4696,5,1
4697,6,1
4698,7,2
4699,7,2
4700,7,2
4701,6,2
4702,5,1
4703,4,1
4704,7,2
4705,6,2
4706,5,1
4707,5,1
4708,7,3
4709,6,2
4710,6,1
4711,3,1
4712,4,1
4713,5,2
4714,13,3
4715,5,1
4716,6,1
4717,5,1
4718,3,1
4719,9,2
4720,4,1
4721,3,1
4722,3,1
4723,5,1
4724,6,2
4725,4,1
4726,5,1
4727,4,1
4728,3,1
4729,4,2
4730,5,1
4731,4,2
4732,6,1
4733,5,2
4734,3,1
4735,6,1
4736,3,2
4737,4,3
4738,4,1
4739,4,3
4740,3,2
4741,6,1
4742,4,1
4743,6,1
4744,5,1
4745,6,2
4746,6,2
4747,4,2
4748,5,1
4749,4,1
4750,5,2
4751,10,3
4752,4,2
4753,4,1
4754,5,1
4755,11,3
4756,3,1
4757,7,2
4758,8,2
4759,2,1
4760,5,1
4761,10,3
4762,4,2
4763,12,4
4764,11,3
4765,5,2
4766,3,2
4767,6,2
4768,2,1
4769,8,2
4770,6,2
4771,6,2
4772,4,1
4773,5,1
4774,6,1
4775,7,2
4776,4,1
4777,5,1
4778,5,1
4779,3,1
4780,5,1
4781,5,1
4782,7,2
4783,3,1
4784,3,1
4785,4,1
4786,8,2
4787,4,1
4788,4,1
4789,6,1
4790,6,1
4791,2,1
4792,6,1
4793,5,1
4794,6,1
4795,6,1
4796,5,1
4797,4,2
4798,8,2
4799,7,2
4800,5,1
4801,4,2
4802,3,1
4803,6,2
4804,5,1
4805,5,1
4806,5,1
4807,3,1
4808,2,1
4809,6,2
4810,5,2
4811,4,1
4812,5,1
4813,6,1
4814,11,3
4815,11,3
4816,6,1
4817,6,2
4818,10,3
4819,22,5
4820,7,2
4821,7,2
4822,6,2
4823,4,2
4824,7,2
4825,7,2
4826,8,2
4827,4,2
4828,10,3
4829,10,3
4830,6,2
4831,5,2
4832,7,2
4833,19,6
4834,10,3
4835,10,3
4836,8,3
4837,12,3
4838,7,2
4839,5,1
4840,4,2
4841,10,4
4842,5,1
4843,5,2
4844,8,2
4845,5,2
4846,6,3
4847,6,2
4848,8,2
4849,7,2
4850,4,1
4851,6,2
4852,6,2
4853,6,1
4854,3,1
4855,4,1
4856,2,1
4857,10,2
4858,7,2
4859,10,2
4860,5,1
4861,8,2
4862,6,2
4863,4,1
4864,7,3
4865,8,2
4866,5,1
4867,4,2
4868,2,1
4869,9,3
4870,10,3
4871,7,2
4872,4,2
4873,5,3
4874,5,1
4875,3,1
4876,16,4
4877,4,2
4878,7,2
4879,6,1
4880,5,1
4881,4,1
4882,7,2
4883,4,1
4884,8,2
4885,3,1
4886,6,2
4887,7,2
4888,3,1
4889,7,2
4890,6,1
4891,8,2
4892,7,2
4893,5,2
4894,6,2
4895,4,2
4896,5,1
4897,3,1
4898,4,1
4899,6,1
4900,5,1
4901,5,1
4902,5,1
4903,4,1
4904,7,2
4905,6,1
4906,5,1
4907,8,2
4908,3,1
4909,7,2
4910,6,1
4911,7,2
4912,6,1
4913,9,3
4914,3,1
4915,2,1
4916,5,1
4917,6,2
4918,4,1
4919,6,2
4920,4,1
4921,17,5
4922,4,1
4923,5,1
4924,6,1
4925,10,2
4926,6,1
4927,6,1
4928,5,1
4929,5,2
4930,3,1
4931,5,1
4932,4,1
4933,3,1
4934,5,1
4935,2,1
4936,6,2
4937,5,1
4938,8,3
4939,9,2
4940,5,2
4941,6,1
4942,4,1
4943,4,1
4944,6,2
4945,6,1
4946,11,2
4947,6,2
4948,5,1
4949,5,1
4950,6,2
4951,5,1
4952,11,2
4953,6,1
4954,6,1
4955,6,1
4956,8,3
4957,4,1
4958,4,1
4959,5,1
4960,4,1
4961,8,2
4962,7,2
4963,5,1
4964,4,1
4965,6,1
4966,6,1
4967,6,1
4968,6,1
4969,18,5
4970,3,1
4971,5,1
4972,8,2
4973,6,1
4974,5,1
4975,6,2
4976,5,1
4977,6,2
4978,6,1
4979,6,1
4980,4,1
4981,4,1
4982,3,1
4983,7,2
4984,3,1
4985,4,1
4986,6,1
4987,2,1
4988,6,2
4989,6,2
4990,5,2
4991,11,3
4992,9,2
4993,5,1
4994,4,1
4995,5,1
4996,4,1
4997,6,1
4998,6,1
4999,5,1
5000,7,2
5001,10,2
5002,7,2
5003,2,1
5004,5,1
5005,5,2
5006,2,1
5007,19,5
5008,5,1
5009,6,2
5010,15,3
5011,5,1
5012,10,2
5013,8,2
5014,9,2
5015,7,2
5016,8,3
5017,9,3
5018,8,3
5019,7,2
5020,10,2
5021,5,2
5022,8,2
5023,10,3
5024,3,1
5025,7,2
5026,7,3
5027,4,1
5028,7,2
5029,3,1
5030,10,3
5031,15,5
5032,2,1
5033,7,2
5034,6,1
5035,6,1
5036,3,1
5037,8,2
5038,5,1
5039,9,2
5040,5,1
5041,9,2
5042,11,3
5043,4,1
5044,8,2
5045,3,1
5046,6,1
5047,5,2
5048,7,2
5049,5,1
5050,6,2
5051,10,3
5052,5,1
5053,7,2
5054,5,2
5055,6,2
5056,5,1
5057,5,1
5058,6,1
5059,12,2
5060,9,2
5061,7,3
5062,5,1
5063,4,2
5064,8,2
5065,12,3
5066,5,2
5067,7,2
5068,7,2
5069,3,1
5070,11,3
5071,11,3
5072,10,3
5073,5,2
5074,10,2
5075,2,1
5076,6,1
5077,4,1
5078,2,1
5079,5,2
5080,5,1
5081,8,2
5082,6,2
5083,3,1
5084,16,4
5085,6,1
5086,6,1
5087,4,1
5088,7,2
5089,7,2
5090,6,1
5091,5,1
5092,8,2
5093,2,1
5094,7,2
5095,6,2
5096,6,2
5097,5,1
5098,5,2
5099,6,1
5100,17,4
5101,4,1
5102,4,1
5103,6,2
5104,6,2
5105,6,2
5106,5,1
5107,4,1
5108,5,2
5109,6,1
5110,5,1
5111,5,1
5112,9,3
5113,6,1
5114,3,1
5115,10,3
5116,11,3
5117,3,1
5118,6,1
5119,6,2
5120,5,1
5121,7,2
5122,5,1
5123,8,2
5124,10,2
5125,5,1
5126,4,2
5127,6,2
5128,9,3
5129,5,2
5130,6,2
5131,6,2
5132,6,1
5133,4,2
5134,8,3
5135,5,3
5136,10,3
5137,7,2
5138,3,1
5139,5,1
5140,6,1
5141,4,1
5142,4,1
5143,5,1
5144,5,1
