GeneFamily,Size,Genome
5145,7,2
5146,5,1
5147,6,2
5148,2,1
5149,10,2
5150,11,3
5151,6,1
5152,3,1
5153,5,1
5154,7,2
5155,10,4
5156,4,2
5157,7,2
5158,4,2
5159,6,1
5160,4,1
5161,4,1
5162,4,2
5163,5,2
5164,11,3
5165,5,1
5166,6,1
5167,2,1
5168,3,1
5169,4,1
5170,3,1
5171,5,1
5172,5,1
5173,5,1
5174,5,2
5175,2,1
5176,6,1
5177,5,1
5178,7,2
5179,7,2
5180,3,1
5181,7,2
5182,3,1
5183,6,2
5184,4,1
5185,4,3
5186,3,1
5187,8,2
5188,6,2
5189,10,3
5190,7,2
5191,10,4
5192,9,3
5193,4,1
5194,5,1
5195,4,1
5196,7,2
5197,7,2
5198,5,1
5199,8,2
5200,7,2
5201,8,2
5202,8,2
5203,4,1
5204,6,1
5205,5,1
5206,7,2
5207,6,2
5208,5,1
5209,7,2
5210,4,1
5211,6,1
5212,2,1
5213,7,2
5214,7,2
5215,5,2
5216,7,2
5217,10,3
5218,11,2
5219,3,1
5220,7,4
5221,10,3
5222,5,1
5223,5,1
5224,7,2
5225,5,1
5226,8,3
5227,4,1
5228,5,1
5229,3,1
5230,9,3
5231,5,1
5232,8,2
5233,6,2
5234,13,3
5235,9,2
5236,5,1
5237,6,2
5238,4,1
5239,4,1
5240,5,2
5241,3,1
5242,7,2
5243,2,1
5244,6,2
5245,4,1
5246,5,1
5247,10,2
5248,3,1
5249,6,1
5250,3,1
5251,3,1
5252,8,2
5253,6,1
5254,5,1
5255,16,4
5256,5,1
5257,6,1
5258,6,1
5259,4,1
5260,6,1
5261,5,1
5262,4,1
5263,6,1
5264,6,1
5265,6,1
5266,5,1
5267,4,1
5268,9,2
5269,8,2
5270,5,2
5271,4,1
5272,6,1
5273,4,1
5274,4,1
5275,9,3
5276,7,2
5277,28,8
5278,6,1
5279,4,1
5280,8,2
5281,5,1
5282,4,1
5283,6,2
5284,2,1
5285,13,4
5286,5,1
5287,7,2
5288,7,2
5289,6,2
5290,7,2
5291,4,1
5292,2,1
5293,4,1
5294,4,1
5295,3,1
5296,3,2
5297,2,1
5298,6,1
5299,7,2
5300,5,1
5301,6,1
5302,5,1
5303,9,2
5304,4,1
5305,20,5
5306,11,3
5307,9,3
5308,8,3
5309,5,2
5310,6,1
5311,9,2
5312,7,2
5313,5,1
5314,10,3
5315,9,3
5316,6,1
5317,6,2
5318,7,2
5319,7,2
5320,6,1
5321,4,1
5322,2,1
5323,4,1
5324,4,1
5325,5,1
5326,7,2
5327,5,1
5328,9,2
5329,10,2
5330,7,2
5331,6,1
5332,6,1
5333,8,2
5334,6,1
5335,4,1
5336,7,2
5337,4,1
5338,9,3
5339,5,1
5340,6,2
5341,5,1
5342,6,2
5343,6,2
5344,6,1
5345,6,3
5346,3,1
5347,3,1
5348,6,1
5349,4,2
5350,6,1
5351,6,1
5352,6,1
5353,4,1
5354,5,2
5355,8,2
5356,3,1
5357,2,1
5358,4,1
5359,5,1
5360,4,1
5361,6,2
5362,6,2
5363,5,1
5364,4,1
5365,6,1
5366,3,1
5367,5,1
5368,6,2
5369,6,1
5370,5,1
5371,7,2
5372,6,2
5373,7,2
5374,3,2
5375,2,1
5376,7,2
5377,6,1
5378,7,2
5379,3,1
5380,7,2
5381,6,1
5382,4,1
5383,2,1
5384,4,1
5385,5,1
5386,11,3
5387,7,2
5388,6,2
5389,6,2
5390,2,1
5391,5,1
5392,5,1
5393,8,2
5394,10,2
5395,6,1
5396,3,2
5397,5,1
5398,5,1
5399,8,2
5400,7,3
5401,6,1
5402,5,2
5403,9,2
5404,7,2
5405,6,2
5406,7,3
5407,7,2
5408,5,2
5409,6,1
5410,4,2
5411,3,1
5412,7,2
5413,5,1
5414,5,2
5415,6,1
5416,6,2
5417,8,2
5418,4,2
5419,11,3
5420,5,2
5421,5,1
5422,5,2
5423,7,2
5424,5,1
5425,5,2
5426,6,1
5427,5,1
5428,8,2
5429,4,1
5430,11,2
5431,16,5
5432,6,1
5433,7,2
5434,4,1
5435,8,2
5436,4,1
5437,10,3
5438,4,1
5439,6,2
5440,6,1
5441,5,1
5442,5,1
5443,8,2
5444,5,1
5445,6,1
5446,4,1
5447,6,1
5448,3,1
5449,11,2
5450,4,1
5451,8,2
5452,6,1
5453,6,2
5454,5,1
5455,5,1
5456,6,1
5457,2,1
5458,5,2
5459,11,3
5460,5,1
5461,2,1
5462,2,1
5463,6,1
5464,6,1
5465,6,1
5466,6,1
5467,5,1
5468,4,1
5469,7,2
5470,5,1
5471,2,1
5472,8,2
5473,6,1
5474,4,1
5475,5,1
5476,5,1
5477,6,1
5478,6,1
5479,6,1
5480,6,2
5481,2,1
5482,6,1
5483,5,1
5484,5,1
5485,4,1
5486,6,1
5487,11,3
5488,8,2
5489,6,1
5490,4,1
5491,16,5
5492,5,1
5493,3,1
5494,4,1
5495,4,1
5496,7,2
5497,5,1
5498,6,1
5499,5,1
5500,16,4
5501,8,2
5502,10,3
5503,6,2
5504,7,2
5505,13,4
5506,9,2
5507,7,2
5508,3,2
5509,2,1
5510,6,2
5511,4,1
5512,14,4
5513,8,2
5514,6,2
5515,15,4
5516,7,2
5517,7,2
5518,7,2
5519,5,2
5520,4,3
5521,7,2
5522,8,2
5523,4,1
5524,3,1
5525,2,1
5526,4,2
5527,10,3
5528,6,1
5529,6,1
5530,5,1
5531,6,2
5532,6,1
5533,7,2
5534,2,1
5535,5,1
5536,7,2
5537,5,1
5538,3,1
5539,7,2
5540,2,1
5541,5,1
5542,5,1
5543,7,2
5544,6,2
5545,5,1
5546,6,2
5547,8,2
5548,5,1
5549,6,1
5550,5,2
5551,6,2
5552,6,2
5553,4,1
5554,6,2
5555,8,2
5556,8,2
5557,6,1
5558,6,2
5559,7,2
5560,3,1
5561,14,5
5562,2,1
5563,5,1
5564,7,2
5565,5,1
5566,7,2
5567,6,1
5568,6,1
5569,7,2
5570,5,2
5571,4,1
5572,7,2
5573,11,3
5574,11,3
5575,4,2
5576,4,1
5577,2,1
5578,7,2
5579,6,1
5580,6,2
5581,7,2
5582,5,1
5583,6,1
5584,5,1
5585,6,1
5586,9,2
5587,7,4
5588,5,2
5589,2,1
5590,9,3
5591,5,1
5592,4,2
5593,6,2
5594,4,1
5595,4,1
5596,6,2
5597,5,1
5598,2,1
5599,9,3
5600,6,2
5601,8,3
5602,5,1
5603,4,1
5604,4,1
5605,6,2
5606,5,1
5607,4,1
5608,4,1
5609,5,1
5610,6,1
5611,4,1
5612,5,2
5613,6,2
5614,5,1
5615,4,1
5616,5,1
5617,6,2
5618,3,1
5619,5,1
5620,6,1
5621,5,1
5622,2,1
5623,9,3
5624,5,1
5625,5,1
5626,6,1
5627,7,2
5628,4,1
5629,5,1
5630,5,1
5631,4,1
5632,4,1
5633,5,1
5634,4,1
5635,4,1
5636,3,1
5637,4,1
5638,12,4
5639,9,2
5640,4,2
5641,4,1
5642,5,2
5643,9,2
5644,7,2
5645,10,2
5646,5,1
5647,11,3
5648,6,2
5649,6,1
5650,4,1
5651,7,2
5652,3,1
5653,8,4
5654,8,2
5655,5,1
5656,5,1
5657,3,2
5658,9,3
5659,6,2
5660,5,1
5661,7,2
5662,6,1
5663,5,1
5664,5,1
5665,11,3
5666,3,1
5667,8,2
5668,5,1
5669,9,2
5670,12,3
5671,6,3
5672,6,2
5673,12,3
5674,5,1
5675,5,2
5676,4,1
5677,4,1
5678,8,3
5679,10,2
5680,5,1
5681,7,3
5682,5,1
5683,8,2
5684,3,1
5685,5,1
5686,5,2
5687,5,1
5688,7,2
5689,3,1
5690,6,1
5691,3,1
5692,5,1
5693,7,2
5694,7,2
5695,7,2
5696,6,1
5697,3,1
5698,3,1
5699,4,1
5700,9,2
5701,5,2
5702,8,2
5703,5,1
5704,5,1
5705,8,2
5706,6,2
5707,5,1
5708,3,1
5709,3,1
5710,5,1
5711,4,1
5712,5,2
5713,6,1
5714,11,3
5715,4,1
5716,6,1
5717,5,2
5718,6,2
5719,5,1
5720,5,1
5721,5,1
5722,5,1
5723,3,1
5724,3,2
5725,2,1
5726,5,1
5727,2,1
5728,4,1
5729,5,2
5730,6,1
5731,6,1
5732,2,1
5733,5,1
5734,6,2
5735,8,2
5736,8,2
5737,3,2
5738,3,2
5739,9,3
5740,7,2
5741,7,2
5742,4,2
5743,6,1
5744,6,2
5745,6,1
5746,2,1
5747,3,1
5748,6,2
5749,6,1
5750,3,2
5751,9,2
5752,7,2
5753,5,1
5754,4,1
5755,7,2
5756,6,1
5757,2,1
5758,5,2
5759,9,2
5760,2,1
5761,3,1
5762,3,1
5763,9,2
5764,7,3
5765,4,1
5766,13,4
5767,8,4
5768,8,2
5769,4,1
5770,6,1
5771,7,2
5772,3,1
5773,5,1
5774,3,1
5775,6,1
5776,13,3
5777,11,3
5778,6,2
5779,5,1
5780,12,3
5781,9,3
5782,16,5
5783,11,3
5784,9,2
5785,5,3
5786,9,2
5787,8,2
5788,9,2
5789,9,2
5790,3,1
5791,6,1
5792,5,2
5793,4,1
5794,6,2
5795,6,1
5796,10,4
5797,7,2
5798,7,2
5799,6,2
5800,6,2
5801,7,2
5802,6,1
5803,9,3
5804,12,4
5805,5,2
5806,5,2
5807,4,1
5808,6,2
5809,5,1
5810,4,1
5811,4,1
5812,6,2
5813,6,2
5814,8,2
5815,7,2
5816,6,1
5817,8,2
5818,2,1
5819,2,1
5820,6,1
5821,6,1
5822,4,1
5823,2,1
5824,6,2
5825,6,2
5826,7,2
5827,8,2
5828,5,1
5829,7,2
5830,3,1
5831,5,2
5832,7,2
5833,5,2
5834,6,1
5835,6,2
5836,6,1
5837,7,2
5838,6,2
5839,4,1
5840,5,1
5841,7,2
5842,5,1
5843,6,2
5844,5,1
5845,6,1
5846,6,2
5847,6,2
5848,10,3
5849,8,2
5850,3,1
5851,2,1
5852,9,2
5853,4,2
5854,5,1
5855,2,1
5856,2,1
5857,3,1
5858,3,1
5859,7,2
5860,4,2
5861,4,2
5862,8,2
5863,3,2
5864,6,2
5865,4,1
5866,4,1
5867,3,1
5868,3,1
5869,5,1
5870,3,1
5871,5,1
5872,4,1
5873,3,1
5874,2,1
5875,6,2
5876,5,1
5877,2,1
5878,6,2
5879,3,1
5880,6,2
5881,7,2
5882,9,2
5883,7,2
5884,4,1
5885,3,1
5886,6,2
5887,5,2
5888,5,2
5889,5,2
5890,5,2
5891,5,1
5892,2,1
5893,4,1
5894,6,2
5895,4,1
5896,6,2
5897,2,1
5898,2,1
5899,7,2
5900,6,2
5901,3,1
5902,3,1
5903,6,2
5904,3,1
5905,4,1
5906,6,1
5907,2,1
5908,10,3
5909,4,1
5910,4,1
5911,5,1
5912,5,1
5913,5,1
5914,3,1
5915,7,2
5916,3,1
5917,4,1
5918,5,1
5919,2,1
5920,8,3
5921,4,1
5922,3,2
5923,8,2
5924,8,3
5925,8,2
5926,5,1
5927,4,1
5928,4,1
5929,2,1
5930,7,3
5931,3,1
5932,6,2
5933,5,1
5934,4,2
5935,2,1
5936,6,2
5937,5,1
5938,4,1
5939,4,1
5940,7,2
5941,5,1
5942,5,2
5943,2,1
5944,4,1
5945,6,1
5946,6,2
5947,5,1
5948,5,2
5949,5,1
5950,5,2
5951,4,1
5952,6,2
5953,5,1
5954,4,1
5955,4,1
5956,7,2
5957,5,1
5958,5,1
5959,5,2
5960,5,1
5961,4,1
5962,6,2
5963,3,1
5964,5,1
5965,5,1
5966,5,1
5967,2,1
5968,5,1
5969,4,1
5970,4,1
5971,3,1
5972,5,2
5973,4,1
5974,5,1
5975,10,3
5976,2,1
5977,3,1
5978,4,1
5979,2,1
5980,2,1
5981,7,2
5982,3,1
5983,4,2
5984,4,2
5985,3,1
5986,5,2
5987,5,1
5988,4,1
5989,3,1
5990,3,1
5991,6,2
5992,2,1
5993,2,1
5994,7,2
5995,4,1
5996,2,1
5997,4,1
5998,6,2
5999,7,2
6000,8,2
6001,6,1
6002,2,1
6003,3,1
6004,8,2
6005,5,2
6006,5,2
6007,18,4
6008,4,1
6009,4,2
6010,9,3
6011,3,1
6012,4,1
6013,4,1
6014,5,1
6015,2,1
6016,3,1
6017,2,1
6018,3,1
6019,4,1
6020,6,2
6021,5,1
6022,3,2
6023,2,1
6024,9,3
6025,3,1
6026,4,1
6027,5,1
6028,8,2
6029,3,1
6030,8,2
6031,8,2
6032,4,1
6033,8,3
6034,5,1
6035,2,1
6036,5,1
6037,4,1
6038,4,1
6039,4,1
6040,6,2
6041,5,1
6042,3,1
6043,4,1
6044,3,1
6045,5,1
6046,6,2
6047,3,1
6048,5,1
6049,4,1
6050,2,1
6051,3,2
6052,2,1
6053,5,2
6054,3,1
6055,4,1
6056,4,1
6057,6,2
6058,2,1
6059,4,1
6060,2,1
6061,9,2
6062,6,2
6063,5,1
6064,7,2
6065,3,1
6066,2,1
6067,5,1
6068,3,1
6069,5,1
6070,2,1
6071,6,2
6072,6,1
6073,2,1
6074,5,1
6075,7,2
6076,4,1
6077,5,2
6078,5,1
6079,5,1
6080,5,2
6081,9,2
6082,2,1
6083,2,1
6084,6,2
6085,5,2
6086,5,1
6087,4,1
6088,5,1
6089,5,2
6090,13,4
6091,4,1
6092,3,1
6093,5,2
6094,2,1
6095,5,1
6096,2,1
6097,5,1
6098,4,1
6099,6,1
6100,4,1
6101,8,2
6102,8,2
6103,6,2
6104,9,2
6105,4,1
6106,2,1
6107,4,1
6108,13,3
6109,5,1
6110,5,2
6111,6,1
6112,5,1
6113,5,1
6114,2,1
6115,4,1
6116,4,2
6117,5,1
6118,2,1
6119,8,2
6120,5,2
6121,3,1
6122,2,1
6123,5,1
6124,9,3
6125,2,1
6126,11,3
6127,5,1
6128,7,3
6129,3,1
6130,3,1
6131,9,3
6132,5,1
6133,4,1
6134,6,1
6135,5,2
6136,6,2
6137,3,1
6138,2,1
6139,6,2
6140,3,1
6141,8,3
6142,5,2
6143,4,1
6144,5,1
6145,2,1
6146,5,1
6147,4,1
6148,4,1
6149,4,1
6150,4,1
6151,5,1
6152,4,1
6153,24,6
6154,3,1
6155,6,2
6156,7,2
6157,5,1
6158,5,1
6159,3,1
6160,4,1
6161,5,1
6162,4,1
6163,5,1
6164,5,1
6165,4,2
6166,5,1
6167,4,1
6168,4,1
6169,8,2
6170,4,1
6171,3,1
6172,2,1
6173,4,1
6174,5,1
6175,6,2
6176,4,1
6177,5,1
6178,5,1
6179,5,1
6180,2,1
6181,4,1
6182,6,2
6183,5,1
6184,4,1
6185,6,2
6186,3,1
6187,3,1
6188,3,1
6189,6,2
6190,3,1
6191,5,1
6192,2,1
6193,9,3
6194,4,2
6195,4,1
6196,6,2
6197,5,1
6198,5,2
6199,4,1
6200,9,3
6201,5,1
6202,5,1
6203,4,1
6204,8,3
6205,6,2
6206,6,2
6207,3,1
6208,5,1
6209,5,1
6210,5,1
6211,5,1
6212,3,1
6213,3,1
6214,3,1
6215,4,2
6216,3,1
6217,3,1
6218,5,1
6219,3,1
6220,6,2
6221,5,1
6222,12,3
6223,4,1
6224,2,1
6225,6,1
6226,5,1
6227,9,2
6228,5,1
6229,5,1
6230,7,2
6231,2,1
6232,2,1
6233,6,1
6234,6,2
6235,4,1
6236,6,2
6237,2,1
6238,4,1
6239,6,2
6240,2,1
6241,5,1
6242,4,1
6243,3,2
6244,5,1
6245,5,2
6246,5,1
6247,5,1
6248,5,2
6249,8,3
6250,4,1
6251,4,1
6252,4,1
6253,5,1
6254,3,1
6255,2,1
6256,6,2
6257,3,2
6258,3,1
6259,4,1
6260,6,2
6261,5,1
6262,5,1
6263,3,1
6264,4,1
6265,8,3
6266,3,1
6267,5,1
6268,5,2
6269,7,2
6270,7,2
6271,2,1
6272,2,1
6273,6,2
6274,6,1
6275,2,1
6276,6,2
6277,2,1
6278,4,2
6279,2,1
6280,5,2
6281,2,1
6282,3,1
6283,6,1
6284,3,1
6285,7,2
6286,2,1
6287,10,4
6288,5,1
6289,7,2
6290,5,1
6291,5,1
6292,6,1
6293,4,2
6294,4,1
6295,10,3
6296,5,2
6297,5,1
6298,2,1
6299,3,1
6300,6,1
6301,3,1
6302,4,1
6303,5,1
6304,4,1
6305,5,1
6306,2,1
6307,5,2
6308,10,3
6309,5,1
6310,5,2
6311,3,1
6312,9,3
6313,4,2
6314,4,1
6315,5,1
6316,2,1
6317,2,1
6318,10,4
6319,3,2
6320,8,2
6321,11,3
6322,5,1
6323,3,1
6324,4,1
6325,6,2
6326,4,1
6327,3,1
6328,5,1
6329,4,1
6330,4,1
6331,10,3
6332,5,1
6333,6,1
6334,4,2
6335,3,1
6336,6,2
6337,2,1
6338,6,2
6339,3,1
6340,4,1
6341,4,1
6342,4,1
6343,3,1
6344,5,1
6345,6,2
6346,10,2
6347,14,3
6348,5,1
6349,3,1
6350,5,1
6351,7,2
6352,5,2
6353,6,2
6354,4,1
6355,6,2
6356,3,1
6357,2,1
6358,2,1
6359,5,2
6360,7,2
6361,2,1
6362,5,1
6363,4,1
6364,2,1
6365,5,2
6366,4,2
6367,5,1
6368,5,1
6369,2,1
6370,2,1
6371,5,2
6372,5,1
6373,10,3
6374,5,1
6375,5,1
6376,3,1
6377,7,2
6378,6,1
6379,5,1
6380,5,1
6381,2,1
6382,4,2
6383,4,1
6384,3,1
6385,4,1
6386,2,1
6387,5,2
6388,5,1
6389,3,1
6390,4,1
6391,2,1
6392,4,1
6393,6,3
6394,7,2
6395,4,1
6396,4,1
6397,2,1
6398,6,1
6399,6,1
6400,4,1
6401,7,2
6402,5,1
6403,5,1
6404,2,1
6405,5,1
6406,4,1
6407,6,1
6408,2,1
6409,7,2
6410,6,1
6411,5,1
6412,5,1
6413,2,1
6414,6,1
6415,5,1
6416,2,1
6417,3,1
6418,4,1
6419,3,1
6420,6,2
6421,4,2
6422,2,1
6423,3,1
6424,4,1
6425,6,2
6426,4,1
6427,4,1
6428,4,2
6429,2,1
6430,5,1
6431,6,1
6432,4,1
6433,3,1
6434,2,1
6435,7,2
6436,6,1
6437,2,1
6438,2,1
6439,8,2
6440,8,3
6441,5,1
6442,5,1
6443,7,2
6444,3,1
6445,2,1
6446,6,2
6447,4,1
6448,2,1
6449,3,1
6450,4,1
6451,4,1
6452,11,3
6453,4,1
6454,2,1
6455,6,1
6456,5,1
6457,2,1
6458,4,1
6459,2,1
6460,6,2
6461,4,1
6462,5,1
6463,5,1
6464,5,1
6465,4,1
6466,5,1
6467,5,1
6468,3,1
6469,3,1
6470,4,1
6471,5,1
6472,4,1
6473,6,2
6474,7,2
6475,5,1
6476,4,1
6477,2,1
6478,11,3
6479,5,1
6480,6,1
6481,3,1
6482,4,1
6483,8,3
6484,6,1
6485,5,1
6486,5,1
6487,2,1
6488,3,1
6489,4,2
6490,3,1
6491,4,1
6492,2,1
6493,8,2
6494,8,2
6495,15,3
6496,7,2
6497,3,1
6498,5,1
6499,5,1
6500,3,1
6501,3,1
6502,6,1
6503,2,1
6504,4,1
6505,5,2
6506,6,1
6507,4,2
6508,7,2
6509,4,1
6510,4,2
6511,4,1
6512,2,1
6513,7,2
6514,6,1
6515,5,2
6516,8,2
6517,5,1
6518,13,3
6519,3,2
6520,4,2
6521,3,1
6522,5,1
6523,2,1
6524,4,1
6525,8,3
6526,2,1
6527,5,2
6528,2,1
6529,5,2
6530,10,2
6531,9,3
6532,8,4
6533,6,2
6534,4,1
6535,4,1
6536,4,2
6537,5,1
6538,4,1
6539,3,1
6540,5,1
6541,5,1
6542,7,2
6543,4,1
6544,3,1
6545,5,1
6546,5,1
6547,2,1
6548,6,2
6549,5,1
6550,6,1
6551,3,1
6552,2,1
6553,5,1
6554,5,1
6555,2,1
6556,5,1
6557,3,1
6558,3,1
6559,4,1
6560,5,1
6561,8,2
6562,8,3
6563,3,1
6564,5,1
6565,5,1
6566,2,1
6567,4,1
6568,5,1
6569,4,1
6570,7,2
6571,4,1
6572,4,1
6573,6,2
6574,5,2
6575,8,2
6576,3,1
6577,5,1
6578,5,2
6579,4,1
6580,3,1
6581,4,1
6582,3,1
6583,2,1
6584,3,1
6585,5,1
6586,6,2
6587,2,1
6588,3,1
6589,4,1
6590,3,1
6591,4,2
6592,3,1
6593,2,1
6594,5,1
6595,2,1
6596,2,1
6597,5,2
6598,5,1
6599,4,1
6600,6,2
6601,5,1
6602,5,1
6603,5,1
6604,3,1
6605,5,1
6606,6,1
6607,2,1
6608,2,1
6609,4,2
6610,4,1
6611,3,1
6612,2,1
6613,2,1
6614,6,2
6615,5,1
6616,3,1
6617,2,1
6618,2,1
6619,2,1
6620,8,3
6621,4,1
6622,2,1
6623,3,1
6624,6,2
6625,4,1
6626,3,1
6627,4,2
6628,6,2
6629,4,2
6630,3,1
6631,4,1
6632,4,2
6633,5,1
6634,4,1
6635,2,1
6636,4,1
6637,5,2
6638,6,2
6639,7,2
6640,5,1
6641,4,1
6642,6,2
6643,4,1
6644,5,1
6645,5,1
6646,4,1
6647,2,1
6648,2,1
6649,2,1
6650,5,1
6651,2,1
6652,2,1
6653,2,1
6654,4,1
6655,3,1
6656,6,2
6657,4,1
6658,6,2
6659,4,1
6660,4,1
6661,4,1
6662,3,1
6663,2,1
6664,8,2
6665,4,1
6666,2,1
6667,8,3
6668,2,1
6669,4,1
6670,2,1
6671,3,1
6672,5,1
6673,8,2
6674,3,1
6675,4,1
6676,3,1
6677,4,1
6678,4,1
6679,5,2
6680,4,1
6681,6,2
6682,2,1
6683,3,1
6684,4,2
6685,3,1
6686,5,1
6687,2,1
6688,2,1
6689,2,1
6690,5,1
6691,2,1
6692,3,1
6693,2,1
6694,3,1
6695,2,1
6696,4,1
6697,4,2
6698,3,2
6699,9,2
6700,4,1
6701,3,1
6702,4,1
6703,2,1
6704,4,1
6705,4,1
6706,6,2
6707,2,1
6708,2,1
6709,3,1
6710,4,1
6711,11,2
6712,4,1
6713,2,1
6714,3,1
6715,6,2
6716,5,1
6717,3,1
6718,5,1
6719,6,2
6720,2,1
6721,6,1
6722,7,2
6723,3,1
6724,2,1
6725,4,1
6726,8,3
6727,2,1
6728,5,2
6729,2,1
6730,4,1
6731,7,3
6732,3,1
6733,4,1
6734,3,1
6735,5,1
6736,6,2
6737,2,1
6738,2,1
6739,2,1
6740,2,1
6741,4,1
6742,5,2
6743,3,1
6744,6,2
6745,4,1
6746,8,2
6747,2,1
6748,6,2
6749,6,1
6750,6,2
6751,5,2
6752,5,1
6753,5,2
6754,5,1
6755,3,1
6756,4,2
6757,2,1
6758,7,3
6759,5,2
6760,2,1
6761,17,5
6762,5,1
6763,7,2
6764,6,1
6765,4,1
6766,2,1
6767,14,4
6768,2,1
6769,4,1
6770,5,1
6771,6,2
6772,4,1
6773,2,1
6774,3,1
6775,4,1
6776,3,1
6777,5,1
6778,3,1
6779,2,1
6780,6,2
6781,8,2
6782,5,1
6783,4,1
6784,4,2
6785,4,1
6786,4,1
6787,5,1
6788,2,1
6789,5,2
6790,5,2
6791,3,1
6792,6,1
6793,7,2
6794,6,1
6795,5,1
6796,5,1
6797,6,1
6798,9,3
6799,9,2
6800,5,1
6801,6,1
6802,6,2
6803,5,1
6804,8,2
6805,5,1
6806,5,1
6807,3,2
6808,4,1
6809,5,1
6810,6,1
6811,6,1
6812,4,1
6813,3,1
6814,6,1
6815,9,2
6816,6,1
6817,5,1
6818,4,1
6819,5,2
6820,5,1
6821,9,2
6822,4,1
6823,6,1
6824,2,1
6825,6,1
6826,3,1
6827,3,1
6828,3,1
6829,4,1
6830,2,1
6831,4,1
6832,7,2
6833,3,2
6834,2,1
6835,2,1
6836,2,1
6837,8,2
6838,2,1
6839,6,2
6840,5,2
6841,2,1
6842,3,1
6843,2,1
6844,3,1
6845,5,1
6846,3,1
6847,6,1
6848,3,1
6849,7,2
6850,3,1
6851,5,1
6852,4,1
6853,4,1
6854,5,2
6855,5,2
6856,6,2
6857,5,1
6858,6,1
6859,3,1
6860,3,1
6861,4,1
