GeneFamily,Size,Genome
6862,6,2
6863,6,2
6864,2,1
6865,3,1
6866,2,1
6867,3,2
6868,6,1
6869,8,2
6870,7,2
6871,3,1
6872,2,1
6873,6,2
6874,2,1
6875,6,2
6876,5,1
6877,2,1
6878,4,1
6879,4,1
6880,3,1
6881,5,1
6882,3,1
6883,2,1
6884,5,2
6885,5,1
6886,2,1
6887,7,2
6888,5,2
6889,4,1
6890,4,1
6891,3,1
6892,3,1
6893,3,1
6894,4,1
6895,4,1
6896,6,1
6897,2,1
6898,4,2
6899,5,1
6900,5,2
6901,4,2
6902,4,1
6903,3,1
6904,3,1
6905,4,1
6906,4,1
6907,4,1
6908,6,2
6909,3,1
6910,8,3
6911,3,1
6912,9,4
6913,5,2
6914,2,1
6915,4,2
6916,4,1
6917,3,1
6918,2,1
6919,9,3
6920,3,1
6921,7,2
6922,5,2
6923,7,2
6924,6,1
6925,3,1
6926,2,1
6927,4,1
6928,4,1
6929,4,1
6930,4,1
6931,5,1
6932,4,1
6933,3,1
6934,4,1
6935,4,1
6936,4,1
6937,3,1
6938,2,1
6939,5,1
6940,3,1
6941,2,1
6942,4,1
6943,3,1
6944,2,1
6945,2,1
6946,2,1
6947,2,1
6948,7,2
6949,2,1
6950,6,1
6951,6,1
6952,5,2
6953,4,1
6954,2,1
6955,2,1
6956,2,1
6957,2,1
6958,5,4
6959,3,2
6960,4,2
6961,5,1
6962,5,2
6963,5,1
6964,5,1
6965,2,1
6966,4,1
6967,2,1
6968,3,1
6969,2,1
6970,3,2
6971,5,2
6972,2,1
6973,2,1
6974,6,1
6975,14,4
6976,4,1
6977,4,2
6978,3,1
6979,2,1
6980,3,1
6981,3,1
6982,2,1
6983,8,2
6984,6,3
6985,4,1
6986,6,2
6987,2,1
6988,4,1
6989,2,1
6990,4,1
6991,5,1
6992,4,1
6993,4,1
6994,3,1
6995,3,1
6996,7,2
6997,3,1
6998,2,1
6999,5,2
7000,3,1
7001,3,1
7002,3,1
7003,3,1
7004,7,3
7005,2,1
7006,2,1
7007,2,1
7008,2,1
7009,3,1
7010,5,2
7011,3,1
7012,2,1
7013,2,1
7014,3,1
7015,4,1
7016,3,1
7017,5,2
7018,3,1
7019,4,2
7020,3,1
7021,2,1
7022,2,1
7023,3,1
7024,2,1
7025,4,2
7026,3,1
7027,2,1
7028,5,1
7029,3,1
7030,2,1
7031,5,2
7032,5,2
7033,3,1
7034,2,1
7035,3,1
7036,2,1
7037,2,1
7038,2,1
7039,2,1
7040,3,1
7041,4,1
7042,2,1
7043,3,1
7044,5,1
7045,9,2
7046,3,1
7047,3,2
7048,3,1
7049,6,2
7050,4,2
7051,2,1
7052,6,2
7053,4,1
7054,2,1
7055,3,1
7056,4,1
7057,2,1
7058,8,2
7059,6,2
7060,2,1
7061,4,2
7062,12,4
7063,3,1
7064,2,1
7065,2,1
7066,2,1
7067,7,2
7068,2,1
7069,2,1
7070,2,1
7071,7,3
7072,4,1
7073,2,1
7074,4,1
7075,3,1
7076,4,1
7077,5,1
7078,2,1
7079,2,1
7080,5,1
7081,5,1
7082,8,3
7083,3,1
7084,6,1
7085,9,3
7086,6,2
7087,2,1
7088,2,1
7089,5,2
7090,7,3
7091,4,2
7092,3,1
7093,4,2
7094,5,1
7095,3,1
7096,2,1
7097,4,1
7098,5,1
7099,6,1
7100,2,1
7101,6,2
7102,4,1
7103,3,1
7104,4,1
7105,3,1
7106,3,1
7107,5,1
7108,3,1
7109,2,1
7110,3,1
7111,2,1
7112,6,1
7113,2,1
7114,2,1
7115,2,1
7116,2,1
7117,4,1
7118,5,1
7119,3,1
7120,2,1
7121,2,1
7122,3,1
7123,3,1
7124,4,1
7125,4,1
7126,4,1
7127,3,1
7128,5,2
7129,6,2
7130,4,1
7131,5,2
7132,5,1
7133,4,1
7134,3,1
7135,6,1
7136,4,1
7137,4,2
7138,2,1
7139,4,1
7140,4,1
7141,2,1
7142,3,1
7143,3,1
7144,7,4
7145,5,2
7146,2,1
7147,4,2
7148,2,1
7149,2,1
7150,3,1
7151,5,1
7152,4,1
7153,4,1
7154,2,1
7155,3,1
7156,4,1
7157,5,1
7158,4,1
7159,6,1
7160,3,1
7161,2,1
7162,3,1
7163,2,1
7164,5,1
7165,4,1
7166,2,1
7167,3,1
7168,2,1
7169,3,1
7170,4,1
7171,4,2
7172,3,1
7173,6,1
7174,6,2
7175,4,2
7176,6,2
7177,4,1
7178,6,1
7179,2,1
7180,4,2
7181,5,1
7182,6,2
7183,3,1
7184,7,2
7185,4,2
7186,2,1
7187,3,2
7188,3,2
7189,3,2
7190,2,1
7191,2,1
7192,3,1
7193,2,1
7194,2,1
7195,4,2
7196,3,1
7197,6,2
7198,3,1
7199,2,1
7200,3,2
7201,2,1
7202,3,2
7203,5,1
7204,2,1
7205,2,1
7206,3,2
7207,7,2
7208,2,1
7209,2,1
7210,4,2
7211,4,1
7212,2,1
7213,2,1
7214,3,1
7215,4,3
7216,2,1
7217,4,2
7218,4,2
7219,2,1
7220,2,1
7221,5,2
7222,2,1
7223,3,1
7224,3,2
7225,3,2
7226,2,1
7227,4,2
7228,4,3
7229,4,1
7230,2,1
7231,8,2
7232,3,2
7233,3,1
7234,2,1
7235,3,2
7236,3,1
7237,4,1
7238,4,1
7239,3,2
7240,10,2
7241,3,1
7242,10,3
7243,13,3
7244,4,1
7245,2,1
7246,6,1
7247,3,1
7248,3,1
7249,5,1
7250,2,1
7251,2,1
7252,5,2
7253,9,2
7254,6,1
7255,2,1
7256,3,2
7257,2,1
7258,3,2
7259,2,1
7260,5,2
7261,3,1
7262,2,1
7263,2,1
7264,3,2
7265,2,1
7266,3,2
7267,5,1
7268,3,2
7269,3,1
7270,2,1
7271,4,2
7272,4,2
7273,2,1
7274,2,1
7275,2,1
7276,4,2
7277,3,1
7278,2,1
7279,2,1
7280,2,1
7281,2,1
7282,8,2
7283,6,1
7284,2,1
7285,5,2
7286,2,1
7287,6,2
7288,2,1
7289,3,1
7290,2,1
7291,2,1
7292,3,2
7293,2,1
7294,2,1
7295,7,2
7296,2,1
7297,2,1
7298,5,1
7299,3,1
7300,3,1
7301,2,1
7302,4,1
7303,2,1
7304,3,1
7305,4,1
7306,9,4
7307,2,1
7308,5,2
7309,5,1
7310,2,1
7311,2,1
7312,7,2
7313,3,1
7314,5,1
7315,6,2
7316,3,1
7317,5,2
7318,2,1
7319,10,2
7320,2,1
7321,3,1
7322,2,1
7323,2,1
7324,10,3
7325,4,1
7326,3,2
7327,2,1
7328,3,1
7329,2,1
7330,2,1
7331,2,1
7332,2,1
7333,3,2
7334,2,1
7335,2,1
7336,3,2
7337,3,2
7338,2,1
7339,4,2
7340,2,1
7341,2,1
7342,3,2
7343,6,1
7344,5,1
7345,7,2
7346,2,1
7347,3,1
7348,6,1
7349,2,1
7350,2,1
7351,2,1
7352,2,1
7353,2,1
7354,2,1
7355,2,1
7356,5,1
7357,2,1
7358,4,1
7359,2,1
7360,4,1
7361,2,1
7362,2,1
7363,3,1
7364,2,1
7365,2,1
7366,2,1
7367,4,1
7368,3,1
7369,2,1
7370,4,2
7371,2,1
7372,6,2
7373,3,1
7374,3,2
7375,2,1
7376,4,1
7377,3,2
7378,17,11
7379,4,3
7380,5,2
7381,3,2
7382,3,2
7383,3,2
7384,2,1
7385,2,1
7386,2,1
7387,2,1
7388,8,3
7389,4,2
7390,4,2
7391,5,2
7392,3,2
7393,6,3
7394,3,2
7395,7,3
7396,9,2
7397,7,3
7398,5,2
7399,6,2
7400,4,2
7401,4,2
7402,5,2
7403,2,2
7404,2,2
7405,5,2
7406,8,2
7407,8,2
7408,5,2
7409,4,2
7410,3,2
7411,5,2
7412,3,2
7413,5,2
7414,2,2
7415,6,2
7416,7,3
7417,2,2
7418,6,2
7419,8,4
7420,4,2
7421,2,2
7422,4,2
7423,2,2
7424,5,2
7425,8,4
7426,6,2
7427,2,2
7428,5,2
7429,6,2
7430,2,2
7431,4,2
7432,3,2
7433,4,2
7434,5,2
7435,3,2
7436,4,2
7437,4,2
7438,5,2
7439,3,2
7440,4,2
7441,2,2
7442,2,2
7443,2,2
7444,2,2
7445,4,2
7446,6,2
7447,7,4
7448,5,2
7449,7,2
7450,2,2
7451,2,2
7452,3,2
7453,7,2
7454,2,2
7455,5,2
7456,4,2
7457,6,2
7458,2,2
7459,5,2
7460,4,2
7461,2,2
7462,2,2
7463,2,2
7464,2,2
7465,2,2
7466,2,2
7467,3,2
7468,9,3
7469,2,2
7470,4,2
7471,2,2
7472,4,2
7473,2,2
7474,4,2
7475,8,2
7476,8,2
7477,5,2
7478,6,3
7479,6,3
7480,7,2
7481,4,2
7482,3,2
7483,9,4
7484,10,4
7485,5,3
7486,5,3
7487,8,4
7488,2,2
7489,2,2
7490,5,2
7491,3,2
7492,7,3
7493,4,2
7494,6,2
7495,5,3
7496,6,2
7497,9,3
7498,3,2
7499,4,2
7500,6,2
7501,3,2
7502,5,2
7503,4,2
7504,2,2
7505,3,2
7506,2,2
7507,3,2
7508,4,2
7509,2,2
7510,4,2
7511,2,2
7512,4,2
7513,2,2
7514,18,9
7515,5,2
7516,6,3
7517,8,4
7518,2,2
7519,2,2
7520,5,2
7521,2,2
7522,2,2
7523,5,2
7524,2,2
7525,3,2
7526,5,2
7527,3,2
7528,2,2
7529,7,2
7530,3,2
7531,4,2
7532,2,2
7533,2,2
7534,5,2
7535,2,2
7536,4,2
7537,4,2
7538,3,2
7539,5,3
7540,7,2
7541,2,2
7542,3,2
7543,2,2
7544,3,2
7545,3,2
7546,5,2
7547,2,2
7548,2,2
7549,3,2
7550,2,2
7551,3,2
7552,2,2
7553,5,2
7554,8,2
7555,7,2
7556,4,2
7557,9,3
7558,8,2
7559,8,3
7560,3,2
7561,5,2
7562,4,2
7563,2,2
7564,5,2
7565,8,2
7566,4,2
7567,4,2
7568,5,2
7569,6,2
7570,6,2
7571,2,2
7572,6,3
7573,3,2
7574,4,2
7575,2,2
7576,12,5
7577,5,2
7578,2,2
7579,4,2
7580,4,2
7581,6,2
7582,2,2
7583,2,2
7584,3,2
7585,2,2
7586,6,2
7587,2,2
7588,6,4
7589,2,2
7590,4,2
7591,5,2
7592,2,2
7593,2,2
7594,2,2
7595,2,2
7596,3,2
7597,4,2
7598,5,2
7599,2,2
7600,4,2
7601,4,2
7602,5,2
7603,2,2
7604,2,2
7605,2,2
7606,7,2
7607,6,3
7608,7,2
7609,6,2
7610,4,3
7611,4,2
7612,4,2
7613,4,2
7614,9,2
7615,2,2
7616,2,2
7617,6,3
7618,2,2
7619,9,5
7620,2,2
7621,3,2
7622,4,2
7623,6,2
7624,9,3
7625,2,2
7626,6,2
7627,5,3
7628,2,2
7629,2,2
7630,7,2
7631,2,2
7632,4,2
7633,4,2
7634,2,2
7635,2,2
7636,7,2
7637,4,2
7638,5,2
7639,2,2
7640,2,2
7641,4,2
7642,6,2
7643,3,2
7644,2,2
7645,7,2
7646,2,2
7647,6,2
7648,8,3
7649,9,4
7650,7,2
7651,3,2
7652,6,2
7653,3,3
7654,2,2
7655,3,2
7656,2,2
7657,6,2
7658,2,2
7659,4,2
7660,2,2
7661,4,2
7662,3,2
7663,2,2
7664,2,2
7665,2,2
7666,2,2
7667,5,2
7668,2,2
7669,2,2
7670,5,2
7671,7,2
7672,2,2
7673,5,2
7674,3,2
7675,5,2
7676,2,2
7677,2,2
7678,8,3
7679,5,3
7680,4,2
7681,5,2
7682,5,2
7683,4,2
7684,2,2
7685,2,2
7686,2,2
7687,2,2
7688,2,2
7689,2,2
7690,3,2
7691,2,2
7692,2,2
7693,2,2
7694,2,2
7695,3,2
7696,5,2
7697,3,2
7698,3,2
7699,3,2
7700,4,2
7701,2,2
7702,7,3
7703,2,2
7704,5,2
7705,3,2
7706,2,2
7707,6,2
7708,8,3
7709,7,2
7710,3,2
7711,6,2
7712,2,2
7713,2,2
7714,2,2
7715,2,2
7716,5,2
7717,7,2
7718,3,2
7719,2,2
7720,2,2
7721,7,2
7722,7,2
7723,3,2
7724,3,2
7725,2,2
7726,3,2
7727,7,2
7728,3,2
7729,5,2
7730,2,2
7731,5,2
7732,6,2
7733,2,2
7734,4,2
7735,6,2
7736,2,2
7737,5,2
7738,2,2
7739,3,2
7740,3,2
7741,6,2
7742,2,2
7743,6,2
7744,5,3
7745,5,2
7746,2,2
7747,3,2
7748,5,2
7749,6,2
7750,4,1
7751,3,1
7752,5,2
7753,6,2
7754,2,1
7755,3,1
7756,3,1
7757,6,2
7758,3,1
7759,3,1
7760,3,1
7761,5,1
7762,4,1
7763,4,1
7764,5,1
7765,5,2
7766,6,2
7767,2,1
7768,4,1
7769,3,1
7770,4,2
7771,4,1
7772,4,1
7773,4,2
7774,2,1
7775,5,1
7776,3,1
7777,7,2
7778,3,2
7779,3,2
7780,5,1
7781,2,1
7782,5,2
7783,4,1
7784,2,1
7785,8,3
7786,3,1
7787,2,1
7788,2,1
7789,2,1
7790,4,1
7791,2,1
7792,5,1
7793,3,1
7794,4,1
7795,3,1
7796,2,1
7797,3,1
7798,4,1
7799,3,1
7800,2,1
7801,2,1
7802,6,2
7803,4,2
7804,2,1
7805,3,2
7806,5,1
7807,2,1
7808,6,2
7809,8,2
7810,5,2
7811,4,1
7812,5,1
7813,4,1
7814,4,1
7815,2,1
7816,2,1
7817,5,3
7818,4,1
7819,3,1
7820,4,1
7821,4,1
7822,4,1
7823,4,1
7824,3,1
7825,8,2
7826,4,1
7827,2,1
7828,2,1
7829,5,3
7830,3,2
7831,2,1
7832,5,1
7833,4,1
7834,5,3
7835,2,1
7836,5,1
7837,5,1
7838,6,2
7839,6,2
7840,2,1
7841,4,1
7842,3,2
7843,4,1
7844,2,1
7845,4,1
7846,3,1
7847,4,1
7848,5,2
7849,2,1
7850,5,2
7851,3,2
7852,3,1
7853,4,1
7854,8,2
7855,4,1
7856,5,2
7857,5,2
7858,3,2
7859,4,1
7860,3,2
7861,3,1
7862,6,2
7863,6,2
7864,4,1
7865,3,1
7866,3,1
7867,4,1
7868,6,2
7869,5,1
7870,6,3
7871,3,1
7872,3,1
7873,5,1
7874,11,3
7875,2,1
7876,3,1
7877,2,1
7878,3,1
7879,4,2
7880,3,1
7881,3,1
7882,3,1
7883,2,1
7884,4,1
7885,4,1
7886,2,1
7887,5,2
7888,3,1
7889,2,1
7890,5,1
7891,3,1
7892,6,2
7893,5,2
7894,6,2
7895,5,1
7896,5,3
7897,4,1
7898,2,1
7899,4,1
7900,3,1
7901,3,1
7902,2,1
7903,2,1
7904,8,3
7905,2,1
7906,4,1
7907,5,1
7908,3,2
7909,4,2
7910,4,1
7911,4,1
7912,5,2
7913,4,1
7914,5,1
7915,5,1
7916,2,1
7917,3,1
7918,2,1
7919,2,1
7920,3,1
7921,5,2
7922,7,3
7923,5,2
7924,3,1
7925,3,1
7926,5,1
7927,3,2
7928,4,2
7929,2,1
7930,3,1
7931,4,1
7932,2,1
7933,2,1
7934,5,1
7935,4,2
7936,3,1
7937,3,1
7938,6,2
7939,3,1
7940,5,2
7941,4,1
7942,5,1
7943,2,1
7944,2,1
7945,4,1
7946,5,1
7947,4,1
7948,8,3
7949,5,2
7950,3,1
7951,3,1
7952,5,1
7953,4,1
7954,5,2
7955,4,1
7956,3,1
7957,3,1
7958,2,1
7959,7,3
7960,8,4
7961,4,1
7962,5,1
7963,5,1
7964,4,1
7965,4,1
7966,4,1
7967,2,1
7968,5,1
7969,3,1
7970,4,1
7971,4,1
7972,3,1
7973,3,1
7974,3,2
7975,4,1
7976,4,1
7977,5,4
7978,4,2
7979,4,2
7980,3,2
7981,4,1
7982,4,1
7983,3,2
7984,4,1
7985,3,1
7986,2,1
7987,2,1
7988,3,1
7989,6,2
7990,4,1
7991,5,1
7992,2,1
7993,5,1
7994,3,1
7995,5,1
7996,3,1
7997,3,1
7998,4,1
7999,8,3
8000,2,1
8001,5,1
8002,2,1
8003,4,1
8004,3,1
8005,3,1
8006,2,1
8007,5,2
8008,2,1
8009,4,1
8010,2,1
8011,5,1
8012,5,1
8013,4,1
8014,2,1
8015,3,1
8016,4,1
8017,2,1
8018,2,1
8019,2,1
8020,5,2
8021,4,2
8022,2,1
8023,4,1
8024,4,1
8025,3,1
8026,5,3
8027,5,1
8028,4,2
8029,5,1
8030,4,1
8031,2,1
8032,2,1
8033,2,1
8034,2,1
8035,2,1
8036,4,1
8037,2,1
8038,2,1
8039,3,2
8040,2,1
8041,4,1
8042,4,1
8043,4,1
8044,3,1
8045,2,1
8046,4,1
8047,5,1
8048,3,1
8049,3,1
8050,5,2
8051,5,2
8052,2,1
8053,4,1
8054,3,1
8055,4,1
8056,6,2
8057,3,1
8058,4,1
8059,4,1
8060,5,1
8061,2,1
8062,2,1
8063,5,1
8064,4,1
8065,5,1
8066,3,1
8067,5,3
8068,5,2
8069,4,2
8070,2,1
8071,2,1
8072,5,1
8073,5,1
8074,2,1
8075,5,1
8076,5,1
8077,4,2
8078,5,2
8079,3,1
8080,3,1
8081,2,1
8082,3,1
8083,2,1
8084,2,1
8085,2,1
8086,2,1
8087,5,1
8088,2,1
8089,4,1
8090,4,1
8091,2,1
8092,4,2
8093,5,2
8094,4,1
8095,2,1
8096,4,1
8097,2,1
8098,2,1
8099,5,1
8100,3,1
8101,2,1
8102,4,1
8103,3,1
8104,3,1
8105,4,1
8106,6,3
8107,2,1
8108,2,1
8109,2,1
8110,4,1
8111,6,2
8112,2,1
8113,5,1
8114,4,2
8115,2,1
8116,4,2
8117,4,1
8118,5,1
8119,2,1
8120,3,1
8121,6,2
8122,5,1
8123,3,1
8124,4,1
8125,7,2
8126,3,1
8127,4,2
8128,4,1
8129,5,1
8130,4,1
8131,3,1
8132,2,1
8133,5,2
8134,2,1
8135,3,2
8136,5,1
8137,4,1
8138,2,1
8139,4,1
8140,5,1
8141,5,1
8142,2,1
8143,3,1
8144,2,1
8145,2,1
8146,2,1
8147,6,2
8148,2,1
8149,5,1
8150,3,1
8151,5,1
8152,13,5
8153,4,1
8154,3,1
8155,5,1
8156,4,1
8157,3,1
8158,2,1
8159,5,2
8160,3,1
8161,2,1
8162,3,2
8163,3,1
8164,4,1
8165,2,1
8166,6,2
8167,4,1
8168,4,1
8169,4,1
8170,2,1
8171,3,1
8172,2,1
8173,4,1
8174,5,2
8175,4,1
8176,4,1
8177,5,1
8178,2,1
8179,4,1
8180,6,2
8181,6,3
8182,3,2
8183,2,1
8184,6,2
8185,4,1
8186,5,1
8187,3,2
8188,2,1
8189,4,1
8190,2,1
8191,3,1
8192,4,2
8193,6,3
8194,2,1
8195,5,1
8196,3,1
8197,5,1
8198,4,1
8199,5,1
8200,2,1
8201,2,1
8202,2,1
8203,2,1
8204,5,1
8205,4,1
8206,4,1
8207,2,1
8208,5,1
8209,5,1
8210,2,1
8211,5,1
8212,4,1
8213,2,1
8214,2,1
8215,4,1
8216,2,1
8217,4,2
8218,2,1
8219,2,1
8220,2,1
8221,2,1
8222,2,1
8223,3,1
8224,5,1
8225,4,1
8226,4,2
8227,4,1
8228,4,1
8229,4,1
8230,2,1
8231,6,2
8232,5,1
8233,2,1
8234,3,1
8235,4,1
8236,5,1
8237,3,1
8238,2,1
8239,2,1
8240,2,1
8241,2,1
8242,3,1
8243,2,1
8244,4,1
8245,4,1
8246,4,1
8247,4,1
8248,3,1
8249,2,1
8250,2,1
8251,5,1
8252,2,1
8253,5,2
8254,2,1
8255,4,2
8256,3,1
8257,4,1
8258,5,2
8259,3,1
8260,4,1
8261,2,1
8262,3,1
8263,5,2
8264,5,2
8265,3,2
8266,2,1
8267,4,1
8268,3,1
8269,4,2
8270,5,2
8271,6,2
8272,3,1
8273,4,1
8274,4,1
8275,5,2
8276,2,1
8277,3,2
8278,2,1
8279,2,1
8280,2,1
8281,3,1
8282,3,1
8283,3,1
8284,3,1
8285,5,2
8286,3,1
8287,5,3
8288,4,1
8289,2,1
8290,4,2
8291,3,1
8292,2,1
8293,3,1
8294,4,1
8295,3,1
8296,2,1
8297,2,1
8298,4,1
8299,3,1
8300,3,1
8301,4,1
8302,2,1
8303,2,1
8304,4,1
8305,2,1
8306,2,1
8307,5,1
8308,2,1
8309,4,1
8310,2,1
8311,4,1
8312,2,1
8313,4,1
8314,3,1
8315,5,2
8316,4,1
8317,5,2
8318,6,3
8319,2,1
8320,2,1
8321,5,2
8322,2,1
8323,2,1
8324,3,2
8325,3,1
8326,2,1
8327,3,1
8328,4,1
8329,5,2
8330,5,2
8331,4,1
8332,2,1
8333,2,1
8334,4,1
8335,4,1
8336,3,1
8337,2,1
8338,4,1
8339,3,1
8340,4,1
8341,2,1
8342,3,1
8343,2,1
8344,2,1
8345,2,1
8346,2,1
8347,5,1
8348,5,2
8349,2,1
8350,4,1
8351,3,2
8352,5,2
8353,4,1
8354,3,1
8355,2,1
8356,3,1
8357,3,1
8358,4,1
8359,2,1
8360,2,1
8361,3,1
8362,2,1
8363,3,1
8364,3,1
8365,3,1
8366,2,1
8367,2,1
8368,3,1
8369,2,1
8370,4,1
8371,4,2
8372,3,1
8373,4,1
8374,3,1
8375,5,1
8376,2,1
8377,3,1
8378,4,1
8379,2,1
8380,3,1
8381,2,1
8382,3,2
8383,2,1
8384,3,1
8385,3,1
8386,3,2
8387,2,1
8388,2,1
8389,3,1
8390,3,1
8391,4,1
8392,2,1
8393,3,1
8394,2,1
8395,3,1
8396,2,1
8397,2,1
8398,5,1
8399,5,2
8400,6,2
8401,2,1
8402,4,2
8403,3,1
8404,3,1
8405,4,1
8406,2,1
8407,2,1
8408,4,2
8409,2,1
8410,3,1
8411,2,1
8412,2,1
8413,3,1
8414,3,1
8415,3,1
8416,6,2
8417,3,1
8418,5,2
8419,2,1
8420,4,1
8421,3,1
8422,2,1
8423,4,1
8424,2,1
8425,2,1
8426,4,2
8427,2,1
8428,2,1
8429,6,2
8430,3,2
8431,5,1
8432,2,1
8433,2,1
8434,3,1
8435,2,1
8436,2,1
8437,5,2
8438,2,1
8439,3,1
8440,4,2
8441,5,2
8442,2,1
8443,3,1
8444,8,3
8445,4,2
8446,3,1
8447,2,1
8448,3,1
8449,5,2
8450,4,2
8451,2,1
8452,6,2
8453,3,1
8454,3,1
8455,3,1
8456,3,1
8457,5,2
8458,4,2
8459,3,1
8460,5,2
8461,2,1
8462,2,1
8463,2,1
8464,3,1
8465,2,1
8466,2,1
8467,4,1
8468,3,1
8469,2,1
8470,2,1
8471,2,1
8472,3,1
8473,4,2
8474,3,1
8475,3,2
8476,3,1
8477,2,1
8478,2,1
8479,5,2
8480,3,1
8481,3,1
8482,2,1
8483,2,1
8484,4,2
8485,3,1
8486,3,1
8487,5,2
8488,3,1
8489,5,2
8490,3,1
8491,6,2
8492,2,1
8493,2,1
8494,2,1
8495,4,2
8496,3,2
8497,3,1
8498,2,1
8499,2,1
8500,4,2
8501,2,1
8502,3,1
8503,3,1
8504,2,1
8505,2,1
8506,2,1
8507,4,2
8508,3,1
8509,3,1
8510,3,1
8511,2,1
8512,3,1
8513,2,1
8514,4,1
8515,3,1
8516,3,1
8517,2,1
8518,4,2
8519,2,1
8520,4,2
8521,2,1
8522,2,1
8523,5,2
8524,4,2
8525,3,1
8526,3,1
8527,5,2
8528,3,1
8529,4,2
8530,2,1
8531,3,1
8532,4,2
8533,4,1
8534,2,1
8535,4,1
8536,4,1
8537,5,1
8538,2,1
8539,2,1
8540,2,1
8541,3,1
8542,2,1
8543,5,2
8544,3,1
8545,4,1
8546,2,1
8547,4,1
8548,2,1
8549,2,1
8550,4,1
8551,3,1
8552,2,1
8553,4,1
8554,2,1
8555,5,1
8556,3,1
8557,3,1
8558,4,1
8559,3,2
8560,3,1
8561,2,1
8562,2,1
8563,2,1
8564,2,1
8565,3,1
8566,3,1
8567,4,1
8568,3,2
8569,4,2
8570,2,1
8571,2,1
8572,5,1
8573,2,1
8574,3,1
8575,2,1
8576,2,1
8577,5,2
8578,2,1
8579,2,1
8580,2,1
8581,2,1
8582,2,1
8583,3,2
8584,2,1
8585,2,1
