GeneFamily,Size,Genome
8586,2,1
8587,2,1
8588,2,1
8589,2,1
8590,5,2
8591,2,1
8592,2,1
8593,3,1
8594,2,1
8595,7,2
8596,2,1
8597,4,2
8598,2,1
8599,3,1
8600,7,2
8601,2,1
8602,2,1
8603,2,1
8604,2,1
8605,3,1
8606,2,1
8607,2,1
8608,3,1
8609,2,1
8610,2,1
8611,2,1
8612,3,1
8613,3,2
8614,3,1
8615,2,1
8616,3,2
8617,2,1
8618,2,1
8619,2,1
8620,2,1
8621,2,1
8622,2,1
8623,2,1
8624,3,1
8625,2,1
8626,2,1
8627,2,1
8628,2,1
8629,2,1
8630,2,1
8631,4,1
8632,3,1
8633,2,1
8634,2,1
8635,3,1
8636,4,2
8637,2,1
8638,2,1
8639,2,1
8640,2,1
8641,2,1
8642,2,1
8643,2,1
8644,3,2
8645,2,1
8646,3,1
8647,2,1
8648,2,1
8649,2,1
8650,2,1
8651,5,1
8652,2,1
8653,2,1
8654,2,1
8655,3,2
8656,3,2
8657,2,1
8658,3,1
8659,3,1
8660,2,1
8661,2,1
8662,4,1
8663,2,1
8664,2,1
8665,3,1
8666,2,1
8667,2,1
8668,6,2
8669,2,2
8670,3,3
8671,2,2
8672,2,2
8673,2,2
8674,7,2
8675,3,2
8676,3,3
8677,3,3
8678,5,2
8679,3,2
8680,2,2
8681,2,2
8682,3,2
8683,2,2
8684,2,2
8685,2,2
8686,2,2
8687,2,2
8688,3,2
8689,2,2
8690,5,2
8691,2,2
8692,2,2
8693,2,2
8694,2,2
8695,2,2
8696,2,2
8697,2,2
8698,2,2
8699,2,2
8700,3,3
8701,3,3
8702,3,2
8703,2,2
8704,2,2
8705,17,17
8706,12,12
8707,4,4
8708,2,2
8709,2,2
8710,2,2
8711,2,2
8712,2,2
8713,2,2
8714,3,3
8715,2,2
8716,2,2
8717,2,2
8718,2,2
8719,2,2
8720,3,3
8721,2,2
8722,2,2
8723,2,2
8724,4,4
8725,2,2
8726,2,2
8727,2,2
8728,2,2
8729,6,3
8730,8,4
8731,2,2
8732,5,2
8733,10,4
8734,4,2
8735,2,2
8736,4,2
8737,2,2
8738,2,2
8739,2,2
8740,2,2
8741,2,2
8742,2,2
8743,2,2
8744,2,2
8745,2,2
8746,2,2
8747,6,3
8748,2,2
8749,2,2
8750,2,2
8751,2,2
8752,2,2
8753,3,3
8754,2,2
8755,2,2
8756,2,2
8757,2,2
8758,2,2
8759,2,2
8760,2,2
8761,2,2
8762,2,2
8763,2,2
8764,2,2
8765,3,2
8766,4,2
8767,3,2
8768,4,2
8769,2,2
8770,2,2
8771,2,2
8772,2,2
8773,2,2
8774,2,2
8775,2,2
8776,2,2
8777,2,2
8778,5,2
8779,2,2
8780,7,3
8781,2,2
8782,2,2
8783,3,3
8784,2,2
8785,2,2
8786,3,2
8787,2,2
8788,3,2
8789,2,2
8790,2,2
8791,2,2
8792,2,2
8793,2,2
8794,2,2
8795,2,2
8796,3,3
8797,2,2
8798,2,2
8799,2,2
8800,2,2
8801,2,2
8802,2,2
8803,2,2
8804,3,3
8805,2,2
8806,4,4
8807,3,3
8808,2,2
8809,3,3
8810,3,3
8811,2,2
8812,2,2
8813,2,2
8814,5,2
8815,2,2
8816,2,2
8817,2,2
8818,2,2
8819,4,2
8820,3,2
8821,2,2
8822,2,2
8823,2,2
8824,2,2
8825,2,2
8826,2,2
8827,5,2
8828,4,2
8829,2,2
8830,2,2
8831,2,2
8832,4,4
8833,2,2
8834,2,2
8835,2,2
8836,2,2
8837,2,2
8838,2,2
8839,2,2
8840,2,2
8841,2,2
8842,2,2
8843,2,2
8844,9,4
8845,2,2
8846,2,2
8847,2,2
8848,2,2
8849,2,2
8850,2,2
8851,2,2
8852,4,2
8853,2,2
8854,2,2
8855,2,2
8856,2,2
8857,2,2
8858,2,2
8859,2,2
8860,2,2
8861,3,2
8862,4,2
8863,6,2
8864,2,2
8865,2,2
8866,5,2
8867,2,2
8868,2,2
8869,2,2
8870,2,2
8871,2,2
8872,2,2
8873,2,2
8874,2,2
8875,2,2
8876,2,2
8877,2,2
8878,2,2
8879,2,2
8880,2,2
8881,2,2
8882,2,2
8883,2,2
8884,2,2
8885,2,2
8886,3,1
8887,2,1
8888,2,1
8889,2,1
8890,3,1
8891,2,1
8892,2,1
8893,3,2
8894,2,1
8895,4,2
8896,3,1
8897,3,1
8898,2,1
8899,4,1
8900,5,2
8901,2,1
8902,3,1
8903,2,1
8904,4,1
8905,2,1
8906,3,1
8907,3,2
8908,4,1
8909,2,1
8910,2,1
8911,5,2
8912,2,1
8913,5,2
8914,9,3
8915,4,1
8916,5,3
8917,2,1
8918,4,1
8919,2,1
8920,3,1
8921,2,1
8922,2,1
8923,2,1
8924,3,1
8925,3,1
8926,2,1
8927,4,1
8928,4,1
8929,6,2
8930,2,1
8931,7,4
8932,6,2
8933,3,1
8934,5,2
8935,7,4
8936,3,1
8937,2,1
8938,4,1
8939,3,1
8940,3,1
8941,2,1
8942,5,2
8943,2,1
8944,2,1
8945,2,1
8946,2,1
8947,3,1
8948,6,2
8949,3,1
8950,4,1
8951,3,1
8952,5,2
8953,2,1
8954,2,1
8955,3,1
8956,2,1
8957,4,2
8958,3,1
8959,3,1
8960,3,1
8961,5,3
8962,2,1
8963,4,1
8964,2,1
8965,4,1
8966,2,1
8967,4,1
8968,3,1
8969,2,1
8970,2,1
8971,4,1
8972,2,1
8973,4,1
8974,2,1
8975,2,1
8976,2,1
8977,2,1
8978,4,1
8979,3,1
8980,3,1
8981,4,2
8982,4,1
8983,3,1
8984,2,1
8985,2,1
8986,5,2
8987,4,1
8988,4,1
8989,2,1
8990,2,1
8991,2,1
8992,3,1
8993,2,1
8994,2,1
8995,3,2
8996,2,1
8997,5,2
8998,3,1
8999,3,1
9000,4,1
9001,2,1
9002,2,1
9003,2,1
9004,3,1
9005,2,1
9006,5,2
9007,3,1
9008,6,2
9009,6,3
9010,3,1
9011,5,2
9012,4,1
9013,2,1
9014,4,1
9015,4,1
9016,2,1
9017,7,2
9018,4,1
9019,2,1
9020,4,1
9021,4,2
9022,4,1
9023,2,1
9024,3,1
9025,4,1
9026,2,1
9027,5,2
9028,3,1
9029,2,1
9030,4,1
9031,3,1
9032,4,1
9033,2,1
9034,4,1
9035,2,1
9036,3,1
9037,2,1
9038,4,1
9039,2,1
9040,4,1
9041,3,1
9042,2,1
9043,3,1
9044,3,1
9045,3,1
9046,2,1
9047,4,2
9048,4,1
9049,3,1
9050,2,1
9051,3,2
9052,2,1
9053,2,1
9054,3,1
9055,3,1
9056,3,1
9057,4,1
9058,3,1
9059,2,1
9060,4,1
9061,2,1
9062,2,1
9063,3,1
9064,3,1
9065,5,2
9066,3,1
9067,2,1
9068,2,1
9069,2,1
9070,2,1
9071,2,1
9072,3,1
9073,3,1
9074,3,1
9075,3,1
9076,3,1
9077,3,2
9078,2,1
9079,3,1
9080,3,1
9081,3,1
9082,2,1
9083,4,1
9084,3,1
9085,3,1
9086,6,2
9087,4,1
9088,3,1
9089,4,2
9090,2,1
9091,4,2
9092,4,1
9093,2,1
9094,3,1
9095,2,1
9096,2,1
9097,4,2
9098,2,1
9099,5,2
9100,4,2
9101,2,1
9102,2,1
9103,3,2
9104,3,1
9105,3,1
9106,2,1
9107,2,1
9108,2,1
9109,2,1
9110,4,1
9111,2,1
9112,2,1
9113,2,1
9114,3,2
9115,3,2
9116,2,1
9117,2,1
9118,2,1
9119,2,1
9120,5,2
9121,2,1
9122,2,1
9123,2,1
9124,3,2
9125,2,1
9126,4,1
9127,4,2
9128,2,1
9129,2,1
9130,2,1
9131,3,1
9132,4,2
9133,4,1
9134,2,1
9135,2,1
9136,2,1
9137,2,1
9138,3,1
9139,3,2
9140,2,1
9141,3,1
9142,2,1
9143,3,1
9144,2,1
9145,2,1
9146,4,2
9147,2,1
9148,2,1
9149,2,1
9150,2,1
9151,3,2
9152,2,1
9153,2,1
9154,2,1
9155,2,1
9156,4,2
9157,2,1
9158,2,1
9159,3,2
9160,3,2
9161,3,1
9162,3,1
9163,3,1
9164,2,1
9165,2,1
9166,2,1
9167,2,1
9168,2,1
9169,3,1
9170,2,1
9171,3,2
9172,2,1
9173,4,1
9174,2,1
9175,2,1
9176,2,1
9177,2,1
9178,3,1
9179,2,1
9180,2,1
9181,3,2
9182,4,2
9183,3,1
9184,4,2
9185,2,1
9186,2,1
9187,4,2
9188,2,1
9189,3,1
9190,2,1
9191,2,1
9192,2,1
9193,2,1
9194,4,2
9195,2,1
9196,2,1
9197,3,2
9198,5,2
9199,2,1
9200,3,1
9201,2,1
9202,5,2
9203,2,2
9204,2,2
9205,5,5
9206,2,2
9207,2,2
9208,3,3
9209,2,2
9210,5,5
9211,3,3
9212,2,2
9213,2,2
9214,2,2
9215,3,3
9216,2,2
9217,2,2
9218,2,2
9219,2,2
9220,2,2
9221,2,2
9222,2,2
9223,2,2
9224,2,2
9225,2,2
9226,3,3
9227,2,2
9228,2,2
9229,2,2
9230,2,2
9231,3,3
9232,2,2
9233,2,2
9234,3,3
9235,2,2
9236,2,2
9237,3,3
9238,2,2
9239,2,2
9240,2,2
9241,2,2
9242,4,4
9243,2,2
9244,2,2
9245,2,2
9246,2,2
9247,2,2
9248,2,2
9249,2,2
9250,3,3
9251,2,2
9252,2,2
9253,2,2
9254,2,2
9255,2,2
9256,2,2
9257,2,2
9258,2,2
9259,2,2
9260,3,3
9261,2,2
9262,3,3
9263,2,2
9264,2,2
9265,2,2
9266,2,2
9267,2,2
9268,2,2
9269,2,2
9270,2,2
9271,2,2
9272,2,2
9273,3,3
9274,2,2
9275,4,4
9276,2,2
9277,3,3
9278,2,2
9279,2,2
9280,4,2
9281,6,5
9282,2,2
9283,2,2
9284,2,2
9285,2,2
9286,2,2
9287,2,2
9288,2,2
9289,2,2
9290,2,2
9291,2,2
9292,2,2
9293,2,2
9294,2,2
9295,2,2
9296,2,2
9297,3,3
9298,2,2
9299,2,2
9300,2,2
9301,2,2
9302,4,2
9303,2,2
9304,2,2
9305,2,2
9306,2,2
9307,3,3
9308,2,2
9309,3,2
9310,2,2
9311,2,2
9312,3,3
9313,2,2
9314,2,2
9315,2,2
9316,2,2
9317,2,2
9318,2,2
9319,2,2
9320,2,2
9321,2,2
9322,2,2
9323,2,2
9324,5,2
9325,5,2
9326,3,1
9327,4,2
9328,3,1
9329,2,1
9330,4,2
9331,3,1
9332,4,2
9333,2,1
9334,3,1
9335,3,1
9336,3,1
9337,3,1
9338,4,2
9339,3,1
9340,3,1
9341,3,1
9342,3,1
9343,2,1
9344,3,1
9345,4,2
9346,2,1
9347,2,1
9348,4,2
9349,4,2
9350,3,1
9351,5,2
9352,2,1
9353,3,1
9354,5,2
9355,2,1
9356,2,1
9357,3,1
9358,2,1
9359,4,2
9360,4,2
9361,2,1
9362,2,1
9363,2,1
9364,3,1
9365,2,1
9366,2,1
9367,3,1
9368,3,1
9369,3,1
9370,3,1
9371,3,1
9372,2,1
9373,2,1
9374,2,1
9375,2,1
9376,2,1
9377,2,1
9378,2,1
9379,2,1
9380,3,1
9381,3,1
9382,2,1
9383,4,2
9384,2,1
9385,3,1
9386,2,1
9387,2,1
9388,2,1
9389,2,1
9390,2,1
9391,3,2
9392,3,1
9393,2,1
9394,2,1
9395,2,1
9396,2,1
9397,2,1
9398,2,1
9399,3,1
9400,2,1
9401,4,2
9402,2,1
9403,2,1
9404,2,1
9405,3,1
9406,3,1
9407,2,1
9408,3,2
9409,2,1
9410,3,1
9411,2,1
9412,2,1
9413,2,1
9414,2,1
9415,2,1
9416,2,1
9417,3,1
9418,2,1
9419,3,2
9420,2,1
9421,2,1
9422,3,1
9423,2,1
9424,2,1
9425,2,1
9426,2,1
9427,2,1
9428,2,1
9429,2,1
9430,2,1
9431,3,2
9432,3,2
9433,2,1
9434,2,1
9435,2,1
9436,3,2
9437,2,1
9438,2,1
9439,3,1
9440,3,2
9441,2,1
9442,2,1
9443,2,1
9444,2,1
9445,2,1
9446,3,1
9447,2,1
9448,3,1
9449,2,1
9450,3,2
9451,2,1
9452,2,1
9453,3,1
9454,2,1
9455,2,1
9456,2,1
9457,3,1
9458,2,1
9459,2,1
9460,2,1
9461,3,2
9462,2,1
9463,2,2
9464,2,2
9465,2,2
9466,2,2
9467,2,2
9468,2,2
9469,2,2
9470,2,2
9471,4,2
9472,2,2
9473,2,2
9474,2,2
9475,2,2
9476,2,2
9477,3,2
9478,2,2
9479,2,2
9480,2,2
9481,3,2
9482,2,2
9483,2,2
9484,2,2
9485,2,2
9486,2,2
9487,2,2
9488,2,2
9489,2,2
9490,2,2
9491,2,2
9492,2,2
9493,2,2
9494,2,2
9495,2,2
9496,2,2
9497,3,3
9498,4,2
9499,2,2
9500,2,2
9501,2,2
9502,6,4
9503,2,2
9504,2,2
9505,2,2
9506,3,2
9507,2,2
9508,2,2
9509,3,3
9510,3,3
9511,2,2
9512,4,2
9513,2,2
9514,2,2
9515,2,2
9516,2,2
9517,3,2
9518,2,2
9519,2,2
9520,2,2
9521,2,2
9522,2,2
9523,2,2
9524,2,2
9525,2,2
9526,2,2
9527,4,2
9528,2,2
9529,5,3
9530,2,2
9531,2,2
9532,2,2
9533,2,2
9534,4,3
9535,8,4
9536,2,2
9537,2,2
9538,4,2
9539,2,2
9540,2,2
9541,2,2
9542,2,2
9543,4,2
9544,4,2
9545,2,2
9546,2,2
9547,4,3
9548,4,3
9549,2,2
9550,3,2
9551,2,1
9552,2,1
9553,2,1
9554,2,1
9555,2,1
9556,2,1
9557,2,1
9558,3,2
9559,2,1
9560,2,1
9561,2,1
9562,2,1
9563,2,1
9564,2,1
9565,3,2
9566,3,2
9567,2,1
9568,2,1
9569,3,2
9570,3,2
9571,3,2
9572,3,2
9573,2,1
9574,2,1
9575,2,1
9576,2,1
9577,2,1
9578,2,1
9579,2,1
9580,2,1
9581,3,2
9582,2,1
9583,2,1
9584,2,1
9585,2,1
9586,2,1
9587,2,1
9588,2,1
9589,2,1
9590,2,1
9591,2,1
9592,3,2
9593,4,2
9594,2,1
9595,2,1
9596,4,3
9597,2,1
9598,2,1
9599,2,1
9600,3,2
9601,2,1
9602,3,2
9603,3,2
9604,3,2
9605,2,1
9606,2,1
9607,2,1
9608,2,1
9609,2,1
9610,2,1
9611,2,1
9612,2,1
9613,2,1
9614,2,1
9615,2,1
9616,4,3
9617,2,1
9618,3,2
9619,3,2
9620,2,1
9621,2,1
9622,2,1
9623,2,1
9624,2,1
9625,3,2
9626,4,2
9627,3,2
9628,2,1
9629,2,1
9630,2,1
9631,2,1
9632,2,1
9633,2,1
9634,2,1
9635,2,1
9636,2,1
9637,2,1
9638,2,1
9639,2,1
9640,2,1
9641,2,1
9642,2,1
9643,2,1
9644,2,1
9645,2,1
9646,2,1
9647,2,1
9648,2,1
9649,2,1
9650,2,1
9651,2,1
9652,2,1
9653,2,1
9654,2,1
9655,3,2
9656,2,1
9657,2,1
9658,2,1
9659,2,1
9660,2,1
9661,2,1
9662,3,2
9663,2,1
9664,3,2
9665,2,1
9666,2,1
9667,3,2
9668,3,2
9669,2,1
9670,3,2
9671,3,2
9672,3,2
9673,2,1
9674,3,2
9675,2,1
9676,3,2
9677,2,1
9678,2,1
9679,2,1
9680,3,2
9681,2,1
9682,3,2
9683,2,1
9684,2,1
9685,2,1
9686,2,1
9687,2,1
9688,3,2
9689,3,2
9690,2,1
9691,2,1
9692,2,1
9693,2,1
9694,3,2
9695,2,1
9696,3,2
9697,3,2
9698,3,2
9699,2,1
9700,2,1
9701,3,2
9702,2,1
9703,3,2
9704,2,1
9705,2,1
9706,2,1
9707,2,1
9708,2,1
9709,3,2
9710,2,1
9711,2,1
9712,2,1
9713,2,1
9714,2,1
9715,2,1
9716,2,1
9717,3,2
9718,2,1
9719,2,1
9720,2,1
9721,2,1
9722,3,2
9723,3,2
9724,3,2
9725,2,1
9726,2,1
9727,2,1
9728,4,2
9729,3,2
9730,2,1
9731,3,2
9732,4,3
9733,3,2
9734,3,2
9735,3,2
9736,2,1
9737,2,1
9738,2,1
9739,2,1
9740,2,1
9741,2,1
9742,2,1
9743,2,1
9744,2,1
9745,2,1
9746,3,2
9747,2,1
9748,2,1
9749,2,1
9750,2,1
9751,3,2
9752,2,1
9753,2,1
9754,2,1
9755,3,2
9756,2,1
9757,2,1
9758,3,2
9759,2,1
9760,2,1
9761,2,1
9762,2,1
9763,2,1
9764,2,1
9765,2,1
9766,3,2
9767,2,1
9768,2,1
9769,2,1
9770,2,1
9771,2,1
9772,2,1
9773,2,1
9774,2,1
9775,2,1
9776,2,1
9777,3,2
9778,3,2
9779,2,1
9780,2,1
9781,2,1
9782,2,1
9783,2,1
9784,2,1
9785,2,1
9786,2,1
9787,2,1
9788,2,1
9789,2,1
9790,2,1
9791,3,2
9792,2,1
9793,2,1
9794,2,1
9795,2,1
9796,3,2
9797,2,1
9798,2,1
9799,2,1
9800,2,1
9801,2,1
9802,2,1
9803,2,1
9804,2,1
9805,4,3
9806,2,1
9807,2,1
9808,2,1
9809,2,1
9810,2,1
9811,2,1
9812,3,2
9813,2,1
9814,2,1
9815,2,1
9816,2,1
9817,3,2
9818,2,1
9819,2,1
9820,2,1
9821,2,1
9822,2,1
9823,3,2
9824,2,1
9825,2,1
9826,2,1
9827,3,2
9828,2,1
9829,2,1
9830,2,1
9831,2,1
9832,3,2
9833,3,2
9834,2,1
9835,2,1
9836,3,2
9837,2,1
9838,3,2
9839,2,1
9840,2,1
9841,2,1
9842,2,1
9843,3,2
9844,2,1
9845,2,1
9846,2,1
9847,2,1
9848,2,1
9849,2,2
9850,9,9
9851,38,38
9852,2,2
9853,2,2
9854,2,2
9855,2,2
9856,2,2
9857,2,2
9858,2,2
9859,2,2
9860,2,2
9861,2,2
9862,2,2
9863,2,2
9864,2,2
9865,2,2
9866,2,2
9867,2,2
9868,2,2
9869,2,2
9870,2,2
9871,2,2
9872,2,2
9873,2,2
9874,2,2
9875,2,2
9876,2,2
9877,2,2
9878,2,2
9879,2,2
9880,5,5
9881,5,5
9882,4,4
9883,2,2
9884,2,2
9885,2,2
9886,2,2
9887,7,7
9888,2,2
9889,2,2
9890,2,2
9891,2,2
9892,2,2
9893,2,2
9894,2,2
9895,2,2
9896,2,2
9897,2,2
9898,2,2
9899,2,2
9900,2,2
9901,2,2
9902,3,3
9903,2,2
9904,2,2
9905,2,2
9906,2,2
9907,6,6
9908,2,2
9909,3,3
9910,2,2
9911,2,2
9912,2,2
9913,2,2
9914,2,2
9915,2,2
9916,2,2
9917,2,2
9918,2,2
9919,2,2
9920,2,2
9921,2,2
9922,2,2
9923,2,2
9924,2,2
9925,2,2
9926,2,2
9927,2,2
9928,2,2
9929,2,2
9930,2,2
9931,2,2
9932,2,2
9933,2,2
9934,3,3
9935,2,2
9936,2,2
9937,2,2
9938,2,2
9939,2,2
9940,2,2
9941,2,2
9942,2,2
9943,2,2
9944,2,2
9945,2,2
9946,2,2
9947,2,2
9948,2,2
9949,2,2
9950,2,2
9951,2,2
9952,2,2
9953,2,2
9954,2,2
9955,2,2
9956,2,2
9957,2,2
9958,2,2
9959,2,2
9960,2,2
9961,2,2
9962,2,2
9963,2,2
9964,2,2
9965,2,2
9966,2,2
9967,2,2
9968,2,2
9969,2,2
9970,2,2
9971,2,2
9972,2,2
9973,2,2
9974,2,2
9975,2,2
9976,2,2
9977,2,2
9978,2,2
9979,2,2
9980,2,2
9981,2,2
9982,2,2
9983,2,2
9984,2,2
9985,2,2
9986,2,2
9987,2,2
9988,2,2
9989,2,2
9990,2,2
9991,2,2
9992,2,2
9993,2,2
9994,2,2
9995,2,2
9996,2,2
9997,2,2
9998,2,2
9999,2,2
10000,2,2
10001,2,2
10002,2,2
10003,2,2
10004,2,2
10005,2,2
10006,2,2
10007,2,2
10008,2,2
10009,2,2
10010,2,2
10011,2,2
10012,2,2
10013,2,2
10014,2,2
10015,2,2
10016,2,2
10017,2,2
10018,2,2
10019,2,2
10020,2,2
10021,2,2
10022,2,2
10023,2,2
10024,2,2
10025,2,2
10026,2,2
10027,2,2
10028,2,2
10029,2,2
10030,3,3
10031,3,3
10032,2,2
10033,2,2
10034,2,2
10035,2,2
10036,2,2
10037,2,2
10038,2,2
10039,2,2
10040,2,2
10041,2,2
10042,2,2
10043,2,2
10044,2,2
10045,2,2
10046,2,2
10047,2,2
10048,2,2
10049,2,2
10050,2,2
10051,2,2
10052,2,2
10053,2,2
10054,2,2
10055,2,2
10056,2,2
10057,2,2
10058,2,2
10059,2,2
10060,2,2
10061,2,2
10062,2,2
10063,2,2
10064,2,2
10065,2,2
10066,2,2
10067,2,2
10068,3,3
10069,2,2
10070,2,2
10071,2,2
10072,2,2
10073,2,2
10074,2,2
10075,2,2
10076,2,2
10077,2,2
10078,2,2
10079,2,2
10080,2,2
10081,2,2
10082,2,2
10083,2,2
10084,2,2
10085,2,2
10086,2,2
10087,2,2
10088,2,2
10089,2,2
10090,2,2
10091,2,2
10092,2,2
10093,2,2
10094,2,2
10095,2,2
10096,2,2
10097,2,2
10098,2,2
10099,2,2
10100,2,2
10101,2,2
10102,2,2
10103,2,2
10104,2,2
10105,2,2
10106,2,2
10107,2,2
10108,2,2
10109,2,2
10110,2,2
10111,2,2
10112,2,2
10113,2,2
10114,2,2
10115,2,2
10116,2,2
10117,2,2
10118,2,2
10119,2,2
10120,2,2
10121,2,2
10122,2,2
10123,2,2
10124,2,2
10125,2,2
10126,2,2
10127,2,2
10128,2,2
10129,2,2
10130,2,2
10131,2,2
10132,2,2
10133,2,2
10134,3,3
10135,2,2
10136,2,2
10137,2,2
10138,2,2
10139,2,2
10140,2,2
10141,4,4
10142,2,2
10143,2,2
10144,2,2
10145,2,2
10146,2,2
10147,2,2
10148,4,4
10149,2,2
10150,2,2
10151,2,2
10152,2,2
10153,2,2
10154,2,2
10155,2,2
10156,2,2
10157,2,2
10158,2,2
10159,2,2
10160,2,2
10161,2,2
10162,2,2
10163,2,2
10164,2,2
10165,2,2
10166,2,2
10167,2,2
10168,2,2
10169,2,2
10170,2,2
10171,2,2
10172,2,2
10173,2,2
10174,2,2
10175,2,2
10176,2,2
10177,2,2
10178,2,2
10179,2,2
10180,2,2
10181,2,2
10182,2,2
10183,2,2
10184,2,2
10185,2,2
10186,2,2
10187,2,2
10188,2,2
10189,2,2
10190,2,2
10191,2,2
10192,2,2
10193,2,2
10194,2,2
10195,2,2
10196,2,2
10197,2,2
10198,2,2
10199,2,2
10200,2,2
10201,2,2
10202,2,2
10203,2,2
10204,2,2
10205,2,2
10206,3,3
10207,2,2
10208,2,2
10209,2,2
10210,2,2
10211,2,2
10212,2,2
10213,2,2
10214,2,2
10215,2,2
10216,2,2
10217,2,2
10218,2,2
10219,2,2
10220,2,2
10221,2,2
10222,2,2
10223,2,2
10224,2,2
10225,2,2
10226,2,2
10227,2,2
10228,2,2
10229,2,2
10230,2,2
10231,2,2
10232,2,2
10233,2,2
10234,2,2
10235,4,4
10236,2,2
10237,2,2
10238,2,2
10239,2,2
10240,2,2
10241,2,2
10242,2,2
10243,2,2
10244,2,2
10245,2,2
10246,2,2
10247,2,2
10248,2,2
10249,2,2
10250,2,2
10251,2,2
10252,2,2
10253,2,2
10254,2,2
10255,2,2
10256,2,2
10257,2,2
10258,2,2
10259,2,2
10260,2,2
10261,2,2
10262,2,2
10263,2,2
10264,2,2
10265,2,2
10266,2,2
10267,2,2
10268,2,2
10269,2,2
10270,2,2
10271,2,2
10272,2,2
10273,2,2
10274,2,2
10275,2,2
10276,2,2
10277,2,2
10278,2,2
10279,2,2
